EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4

  10.589 20.392  4.08    2.56    9.60    0.00    2.59   12.19  1.000
   3.075  0.289 10.90    2.88    7.96    0.00    2.91   10.87 3.300E+00

  10.589 20.392  4.07    2.59    9.69    0.00    2.62   12.31  1.000
   3.067  0.288 10.93    2.91    8.07    0.00    2.94   11.01 3.309E+00

  10.589 20.392  4.06    2.62    9.78    0.00    2.65   12.42  1.000
   3.059  0.287 10.95    2.94    8.18    0.00    2.97   11.16 3.319E+00

  10.589 20.392  4.05    2.65    9.86    0.00    2.68   12.54  1.000
   3.051  0.286 10.98    2.98    8.29    0.00    3.01   11.30 3.329E+00

  10.589 20.392  4.04    2.68    9.95    0.00    2.71   12.66  1.000
   3.043  0.285 11.00    3.01    8.40    0.00    3.04   11.44 3.339E+00

  10.589 20.392  4.03    2.71   10.04    0.00    2.74   12.78  1.000
   3.035  0.284 11.03    3.05    8.52    0.00    3.08   11.59 3.348E+00

  10.589 20.392  4.02    2.74   10.13    0.00    2.77   12.90  1.000
   3.027  0.283 11.05    3.08    8.63    0.00    3.11   11.74 3.358E+00

  10.589 20.392  4.01    2.77   10.22    0.00    2.80   13.01  1.000
   3.019  0.282 11.08    3.11    8.74    0.00    3.15   11.89 3.368E+00

  10.589 20.392  4.00    2.80   10.30    0.00    2.83   13.13  1.000
   3.011  0.281 11.10    3.15    8.85    0.00    3.18   12.03 3.377E+00

  10.589 20.392  3.99    2.83   10.39    0.00    2.86   13.25  1.000
   3.003  0.280 11.13    3.19    8.96    0.00    3.22   12.18 3.387E+00

  10.589 20.392  3.98    2.86   10.48    0.00    2.89   13.37  1.000
   2.995  0.279 11.16    3.22    9.07    0.00    3.26   12.33 3.397E+00

  10.589 20.392  3.96    2.89   10.57    0.00    2.92   13.49  1.000
   2.987  0.278 11.18    3.26    9.18    0.00    3.29   12.48 3.406E+00

  10.589 20.392  3.95    2.92   10.66    0.00    2.96   13.62  1.000
   2.979  0.277 11.21    3.30    9.30    0.00    3.33   12.63 3.416E+00

  10.589 20.392  3.94    2.95   10.75    0.00    2.99   13.74  1.000
   2.971  0.276 11.23    3.33    9.41    0.00    3.37   12.78 3.426E+00

  10.589 20.392  3.93    2.99   10.84    0.00    3.02   13.86  1.000
   2.963  0.275 11.26    3.37    9.52    0.00    3.41   12.93 3.435E+00

  10.589 20.472  4.33    2.05    7.81    0.00    2.07    9.87  1.000
   3.235  0.314 10.35    2.28    5.69    0.00    2.30    7.99 3.041E+00

  10.589 20.472  4.32    2.07    7.89    0.00    2.09    9.98  1.000
   3.227  0.312 10.38    2.31    5.79    0.00    2.33    8.12 3.051E+00

  10.589 20.472  4.31    2.09    7.97    0.00    2.11   10.08  1.000
   3.219  0.311 10.40    2.33    5.92    0.00    2.35    8.27 3.061E+00

  10.589 20.472  4.30    2.11    8.05    0.00    2.13   10.19  1.000
   3.211  0.310 10.43    2.36    6.03    0.00    2.38    8.40 3.070E+00

  10.589 20.472  4.28    2.14    8.15    0.00    2.16   10.31  1.000
   3.203  0.309 10.46    2.38    6.13    0.00    2.40    8.54 3.080E+00

  10.589 20.472  4.27    2.16    8.23    0.00    2.18   10.41  1.000
   3.195  0.308 10.48    2.41    6.24    0.00    2.43    8.67 3.090E+00

  10.589 20.472  4.26    2.18    8.32    0.00    2.20   10.52  1.000
   3.187  0.307 10.51    2.44    6.35    0.00    2.46    8.80 3.100E+00

  10.589 20.472  4.25    2.20    8.40    0.00    2.23   10.63  1.000
   3.179  0.306 10.53    2.46    6.45    0.00    2.48    8.93 3.109E+00

  10.589 20.472  4.24    2.23    8.48    0.00    2.25   10.73  1.000
   3.171  0.305 10.56    2.49    6.56    0.00    2.51    9.07 3.119E+00

  10.589 20.472  4.23    2.25    8.57    0.00    2.27   10.84  1.000
   3.163  0.304 10.58    2.52    6.66    0.00    2.54    9.20 3.129E+00

  10.589 20.472  4.22    2.28    8.65    0.00    2.30   10.95  1.000
   3.155  0.303 10.61    2.54    6.77    0.00    2.57    9.34 3.138E+00

  10.589 20.472  4.21    2.30    8.73    0.00    2.32   11.06  1.000
   3.147  0.301 10.64    2.57    6.88    0.00    2.60    9.47 3.148E+00

  10.589 20.472  4.20    2.32    8.82    0.00    2.35   11.17  1.000
   3.139  0.300 10.66    2.60    6.98    0.00    2.62    9.61 3.158E+00

  10.589 20.472  4.19    2.35    8.88    0.00    2.37   11.26  1.000
   3.131  0.299 10.69    2.63    7.05    0.00    2.65    9.71 3.167E+00

  10.589 20.472  4.18    2.37    8.97    0.00    2.40   11.37  1.000
   3.123  0.298 10.71    2.66    7.16    0.00    2.68    9.84 3.177E+00

  10.589 20.472  4.17    2.40    9.04    0.00    2.42   11.47  1.000
   3.115  0.297 10.74    2.69    7.26    0.00    2.71    9.97 3.187E+00

  10.589 20.472  4.16    2.42    9.11    0.00    2.45   11.56  1.000
   3.107  0.296 10.76    2.72    7.35    0.00    2.74   10.09 3.196E+00

  10.589 20.472  4.15    2.45    9.22    0.00    2.48   11.70  1.000
   3.099  0.295 10.79    2.75    7.48    0.00    2.77   10.26 3.206E+00

  10.589 20.472  4.13    2.48    9.31    0.00    2.50   11.81  1.000
   3.091  0.294 10.82    2.78    7.59    0.00    2.81   10.40 3.216E+00

  10.589 20.472  4.12    2.50    9.40    0.00    2.53   11.93  1.000
   3.083  0.293 10.84    2.81    7.70    0.00    2.84   10.54 3.225E+00

  10.589 20.472  4.11    2.53    9.48    0.00    2.56   12.04  1.000
   3.075  0.292 10.87    2.84    7.81    0.00    2.87   10.68 3.235E+00

  10.589 20.472  4.10    2.56    9.57    0.00    2.59   12.15  1.000
   3.067  0.291 10.89    2.87    7.92    0.00    2.90   10.82 3.245E+00

  10.589 20.472  4.09    2.59    9.65    0.00    2.61   12.27  1.000
   3.059  0.290 10.92    2.91    8.03    0.00    2.93   10.96 3.254E+00

  10.589 20.472  4.08    2.61    9.74    0.00    2.64   12.39  1.000
   3.051  0.289 10.94    2.94    8.14    0.00    2.97   11.10 3.264E+00

  10.589 20.472  4.07    2.64    9.83    0.00    2.67   12.50  1.000
   3.043  0.287 10.97    2.97    8.25    0.00    3.00   11.25 3.274E+00

  10.589 20.472  4.06    2.67    9.92    0.00    2.70   12.62  1.000
   3.035  0.286 11.00    3.01    8.36    0.00    3.04   11.39 3.283E+00

  10.589 20.472  4.05    2.70   10.01    0.00    2.73   12.74  1.000
   3.027  0.285 11.02    3.04    8.47    0.00    3.07   11.54 3.293E+00

  10.589 20.472  4.04    2.73   10.10    0.00    2.76   12.86  1.000
   3.019  0.284 11.05    3.07    8.58    0.00    3.11   11.69 3.303E+00

  10.589 20.472  4.03    2.76   10.18    0.00    2.79   12.98  1.000
   3.011  0.283 11.07    3.11    8.70    0.00    3.14   11.84 3.312E+00

  10.589 20.472  4.02    2.79   10.27    0.00    2.82   13.09  1.000
   3.003  0.282 11.10    3.14    8.81    0.00    3.18   11.99 3.322E+00

  10.589 20.472  4.01    2.82   10.36    0.00    2.85   13.21  1.000
   2.995  0.281 11.12    3.18    8.92    0.00    3.21   12.13 3.332E+00

  10.589 20.472  4.00    2.85   10.45    0.00    2.89   13.34  1.000
   2.987  0.280 11.15    3.22    9.03    0.00    3.25   12.28 3.341E+00

  10.589 20.472  3.98    2.88   10.54    0.00    2.92   13.46  1.000
   2.979  0.279 11.18    3.25    9.14    0.00    3.29   12.43 3.351E+00

  10.589 20.472  3.97    2.92   10.63    0.00    2.95   13.58  1.000
   2.971  0.278 11.20    3.29    9.26    0.00    3.33   12.58 3.361E+00

  10.589 20.472  3.96    2.95   10.72    0.00    2.98   13.70  1.000
   2.963  0.277 11.23    3.33    9.37    0.00    3.36   12.73 3.370E+00

  10.589 20.552  4.36    2.02    7.69    0.00    2.04    9.73  1.000
   3.235  0.316 10.32    2.25    5.56    0.00    2.27    7.83 2.979E+00

  10.589 20.552  4.35    2.04    7.77    0.00    2.06    9.83  1.000
   3.227  0.315 10.35    2.28    5.64    0.00    2.30    7.93 2.988E+00

  10.589 20.552  4.34    2.07    7.85    0.00    2.08    9.93  1.000
   3.219  0.314 10.37    2.30    5.74    0.00    2.32    8.06 2.998E+00

  10.589 20.552  4.33    2.09    7.93    0.00    2.11   10.04  1.000
   3.211  0.313 10.40    2.33    5.84    0.00    2.35    8.19 3.008E+00

  10.589 20.552  4.32    2.11    8.01    0.00    2.13   10.14  1.000
   3.203  0.312 10.42    2.35    5.98    0.00    2.37    8.35 3.017E+00

  10.589 20.552  4.31    2.13    8.10    0.00    2.15   10.25  1.000
   3.195  0.310 10.45    2.38    6.09    0.00    2.40    8.48 3.027E+00

  10.589 20.552  4.30    2.15    8.20    0.00    2.17   10.37  1.000
   3.187  0.309 10.47    2.40    6.19    0.00    2.42    8.62 3.037E+00

  10.589 20.552  4.29    2.18    8.28    0.00    2.20   10.48  1.000
   3.179  0.308 10.50    2.43    6.30    0.00    2.45    8.75 3.046E+00

  10.589 20.552  4.27    2.20    8.36    0.00    2.22   10.58  1.000
   3.171  0.307 10.53    2.46    6.40    0.00    2.48    8.88 3.056E+00

  10.589 20.552  4.26    2.22    8.45    0.00    2.24   10.69  1.000
   3.163  0.306 10.55    2.48    6.51    0.00    2.50    9.02 3.066E+00

  10.589 20.552  4.25    2.25    8.53    0.00    2.27   10.80  1.000
   3.155  0.305 10.58    2.51    6.62    0.00    2.53    9.15 3.075E+00

  10.589 20.552  4.24    2.27    8.62    0.00    2.29   10.91  1.000
   3.147  0.304 10.60    2.54    6.72    0.00    2.56    9.29 3.085E+00

  10.589 20.552  4.23    2.29    8.70    0.00    2.32   11.02  1.000
   3.139  0.303 10.63    2.57    6.83    0.00    2.59    9.42 3.095E+00

  10.589 20.552  4.22    2.32    8.78    0.00    2.34   11.13  1.000
   3.131  0.302 10.66    2.59    6.94    0.00    2.62    9.56 3.104E+00

  10.589 20.552  4.21    2.34    8.87    0.00    2.37   11.24  1.000
   3.123  0.300 10.68    2.62    7.01    0.00    2.65    9.65 3.114E+00

  10.589 20.552  4.20    2.37    8.93    0.00    2.39   11.33  1.000
   3.115  0.299 10.71    2.65    7.12    0.00    2.68    9.79 3.123E+00

  10.589 20.552  4.19    2.39    9.02    0.00    2.42   11.44  1.000
   3.107  0.298 10.73    2.68    7.22    0.00    2.71    9.93 3.133E+00

  10.589 20.552  4.18    2.42    9.08    0.00    2.45   11.53  1.000
   3.099  0.297 10.76    2.71    7.31    0.00    2.74   10.05 3.143E+00

  10.589 20.552  4.17    2.45    9.19    0.00    2.47   11.66  1.000
   3.091  0.296 10.78    2.74    7.44    0.00    2.77   10.21 3.152E+00

  10.589 20.552  4.16    2.47    9.28    0.00    2.50   11.77  1.000
   3.083  0.295 10.81    2.77    7.55    0.00    2.80   10.35 3.162E+00

  10.589 20.552  4.14    2.50    9.36    0.00    2.53   11.89  1.000
   3.075  0.294 10.84    2.80    7.66    0.00    2.83   10.49 3.172E+00

  10.589 20.552  4.13    2.53    9.45    0.00    2.55   12.00  1.000
   3.067  0.293 10.86    2.84    7.77    0.00    2.86   10.63 3.181E+00

  10.589 20.552  4.12    2.55    9.53    0.00    2.58   12.12  1.000
   3.059  0.292 10.89    2.87    7.87    0.00    2.90   10.77 3.191E+00

  10.589 20.552  4.11    2.58    9.62    0.00    2.61   12.23  1.000
   3.051  0.291 10.91    2.90    7.98    0.00    2.93   10.91 3.200E+00

  10.589 20.552  4.10    2.61    9.71    0.00    2.64   12.35  1.000
   3.043  0.290 10.94    2.93    8.09    0.00    2.96   11.06 3.210E+00

  10.589 20.552  4.09    2.64    9.80    0.00    2.67   12.46  1.000
   3.035  0.289 10.96    2.97    8.21    0.00    3.00   11.20 3.220E+00

  10.589 20.552  4.08    2.67    9.88    0.00    2.70   12.58  1.000
   3.027  0.288 10.99    3.00    8.32    0.00    3.03   11.35 3.229E+00

  10.589 20.552  4.07    2.70    9.97    0.00    2.73   12.70  1.000
   3.019  0.286 11.02    3.03    8.43    0.00    3.06   11.49 3.239E+00

  10.589 20.552  4.06    2.73   10.06    0.00    2.76   12.82  1.000
   3.011  0.285 11.04    3.07    8.54    0.00    3.10   11.64 3.248E+00

  10.589 20.552  4.05    2.76   10.15    0.00    2.79   12.94  1.000
   3.003  0.284 11.07    3.10    8.66    0.00    3.13   11.79 3.258E+00

  10.589 20.552  4.04    2.79   10.24    0.00    2.82   13.06  1.000
   2.995  0.283 11.09    3.14    8.77    0.00    3.17   11.94 3.268E+00

  10.589 20.552  4.03    2.82   10.33    0.00    2.85   13.18  1.000
   2.987  0.282 11.12    3.17    8.88    0.00    3.21   12.08 3.277E+00

  10.589 20.552  4.02    2.85   10.42    0.00    2.88   13.30  1.000
   2.979  0.281 11.15    3.21    8.99    0.00    3.24   12.23 3.287E+00

  10.589 20.552  4.00    2.88   10.51    0.00    2.91   13.42  1.000
   2.971  0.280 11.17    3.25    9.10    0.00    3.28   12.38 3.296E+00

  10.589 20.552  3.99    2.91   10.60    0.00    2.95   13.54  1.000
   2.963  0.279 11.20    3.29    9.22    0.00    3.32   12.54 3.306E+00

  10.589 20.632  4.39    2.00    7.57    0.00    2.02    9.58  1.000
   3.235  0.318 10.29    2.22    5.41    0.00    2.24    7.65 2.917E+00

  10.589 20.632  4.38    2.02    7.65    0.00    2.04    9.68  1.000
   3.227  0.317 10.31    2.25    5.51    0.00    2.26    7.77 2.927E+00

  10.589 20.632  4.37    2.04    7.73    0.00    2.06    9.79  1.000
   3.219  0.316 10.34    2.27    5.59    0.00    2.29    7.88 2.936E+00

  10.589 20.632  4.36    2.06    7.81    0.00    2.08    9.89  1.000
   3.211  0.315 10.36    2.30    5.69    0.00    2.31    8.01 2.946E+00

  10.589 20.632  4.35    2.08    7.89    0.00    2.10    9.99  1.000
   3.203  0.314 10.39    2.32    5.80    0.00    2.34    8.14 2.956E+00

  10.589 20.632  4.34    2.10    7.98    0.00    2.12   10.10  1.000
   3.195  0.313 10.42    2.35    5.90    0.00    2.37    8.27 2.965E+00

  10.589 20.632  4.33    2.13    8.06    0.00    2.15   10.21  1.000
   3.187  0.312 10.44    2.37    6.04    0.00    2.39    8.43 2.975E+00

  10.589 20.632  4.32    2.15    8.16    0.00    2.17   10.33  1.000
   3.179  0.311 10.47    2.40    6.14    0.00    2.42    8.56 2.985E+00

  10.589 20.632  4.31    2.17    8.24    0.00    2.19   10.43  1.000
   3.171  0.309 10.49    2.42    6.25    0.00    2.44    8.70 2.994E+00

  10.589 20.632  4.30    2.19    8.33    0.00    2.22   10.54  1.000
   3.163  0.308 10.52    2.45    6.36    0.00    2.47    8.83 3.004E+00

  10.589 20.632  4.29    2.22    8.41    0.00    2.24   10.65  1.000
   3.155  0.307 10.55    2.48    6.46    0.00    2.50    8.96 3.013E+00

  10.589 20.632  4.27    2.24    8.50    0.00    2.26   10.76  1.000
   3.147  0.306 10.57    2.50    6.57    0.00    2.53    9.10 3.023E+00

  10.589 20.632  4.26    2.27    8.58    0.00    2.29   10.87  1.000
   3.139  0.305 10.60    2.53    6.68    0.00    2.55    9.23 3.033E+00

  10.589 20.632  4.25    2.29    8.66    0.00    2.31   10.97  1.000
   3.131  0.304 10.62    2.56    6.79    0.00    2.58    9.37 3.042E+00

  10.589 20.632  4.24    2.31    8.75    0.00    2.34   11.09  1.000
   3.123  0.303 10.65    2.59    6.89    0.00    2.61    9.50 3.052E+00

  10.589 20.632  4.23    2.34    8.83    0.00    2.36   11.20  1.000
   3.115  0.302 10.67    2.62    7.00    0.00    2.64    9.64 3.061E+00

  10.589 20.632  4.22    2.36    8.90    0.00    2.39   11.29  1.000
   3.107  0.301 10.70    2.65    7.07    0.00    2.67    9.74 3.071E+00

  10.589 20.632  4.21    2.39    8.98    0.00    2.41   11.40  1.000
   3.099  0.299 10.73    2.68    7.18    0.00    2.70    9.88 3.081E+00

  10.589 20.632  4.20    2.42    9.05    0.00    2.44   11.49  1.000
   3.091  0.298 10.75    2.71    7.27    0.00    2.73   10.00 3.090E+00

  10.589 20.632  4.19    2.44    9.16    0.00    2.47   11.62  1.000
   3.083  0.297 10.78    2.74    7.40    0.00    2.76   10.16 3.100E+00

  10.589 20.632  4.18    2.47    9.24    0.00    2.49   11.74  1.000
   3.075  0.296 10.80    2.77    7.50    0.00    2.79   10.30 3.109E+00

  10.589 20.632  4.17    2.49    9.33    0.00    2.52   11.85  1.000
   3.067  0.295 10.83    2.80    7.61    0.00    2.82   10.44 3.119E+00

  10.589 20.632  4.16    2.52    9.41    0.00    2.55   11.96  1.000
   3.059  0.294 10.86    2.83    7.72    0.00    2.86   10.58 3.128E+00

  10.589 20.632  4.14    2.55    9.50    0.00    2.58   12.08  1.000
   3.051  0.293 10.88    2.86    7.83    0.00    2.89   10.72 3.138E+00

  10.589 20.632  4.13    2.58    9.59    0.00    2.60   12.19  1.000
   3.043  0.292 10.91    2.89    7.94    0.00    2.92   10.86 3.148E+00

  10.589 20.632  4.12    2.61    9.68    0.00    2.63   12.31  1.000
   3.035  0.291 10.93    2.93    8.05    0.00    2.96   11.01 3.157E+00

  10.589 20.632  4.11    2.63    9.76    0.00    2.66   12.43  1.000
   3.027  0.290 10.96    2.96    8.16    0.00    2.99   11.15 3.167E+00

  10.589 20.632  4.10    2.66    9.85    0.00    2.69   12.54  1.000
   3.019  0.289 10.99    2.99    8.27    0.00    3.02   11.30 3.176E+00

  10.589 20.632  4.09    2.69    9.94    0.00    2.72   12.66  1.000
   3.011  0.288 11.01    3.03    8.39    0.00    3.06   11.44 3.186E+00

  10.589 20.632  4.08    2.72   10.03    0.00    2.75   12.78  1.000
   3.003  0.287 11.04    3.06    8.50    0.00    3.09   11.59 3.195E+00

  10.589 20.632  4.07    2.75   10.12    0.00    2.78   12.90  1.000
   2.995  0.285 11.06    3.10    8.61    0.00    3.13   11.74 3.205E+00

  10.589 20.632  4.06    2.78   10.21    0.00    2.81   13.02  1.000
   2.987  0.284 11.09    3.13    8.73    0.00    3.16   11.89 3.214E+00

  10.589 20.632  4.05    2.81   10.30    0.00    2.85   13.14  1.000
   2.979  0.283 11.11    3.17    8.84    0.00    3.20   12.04 3.224E+00

  10.589 20.632  4.04    2.84   10.39    0.00    2.88   13.26  1.000
   2.971  0.282 11.14    3.21    8.95    0.00    3.24   12.19 3.234E+00

  10.589 20.632  4.02    2.88   10.48    0.00    2.91   13.39  1.000
   2.963  0.281 11.17    3.24    9.06    0.00    3.28   12.34 3.243E+00

  10.589 20.712  4.43    1.97    7.46    0.00    1.99    9.45  1.000
   3.235  0.321 10.25    2.19    5.25    0.00    2.21    7.46 2.857E+00

  10.589 20.712  4.42    1.99    7.53    0.00    2.01    9.54  1.000
   3.227  0.320 10.28    2.22    5.36    0.00    2.23    7.59 2.866E+00

  10.589 20.712  4.41    2.01    7.61    0.00    2.03    9.64  1.000
   3.219  0.319 10.30    2.24    5.45    0.00    2.26    7.71 2.876E+00

  10.589 20.712  4.40    2.03    7.69    0.00    2.05    9.75  1.000
   3.211  0.317 10.33    2.26    5.54    0.00    2.28    7.83 2.886E+00

  10.589 20.712  4.38    2.06    7.77    0.00    2.07    9.85  1.000
   3.203  0.316 10.36    2.29    5.65    0.00    2.31    7.96 2.895E+00

  10.589 20.712  4.37    2.08    7.86    0.00    2.10    9.95  1.000
   3.195  0.315 10.38    2.31    5.75    0.00    2.33    8.08 2.905E+00

  10.589 20.712  4.36    2.10    7.94    0.00    2.12   10.06  1.000
   3.187  0.314 10.41    2.34    5.86    0.00    2.36    8.22 2.914E+00

  10.589 20.712  4.35    2.12    8.02    0.00    2.14   10.16  1.000
   3.179  0.313 10.43    2.37    5.96    0.00    2.39    8.35 2.924E+00

  10.589 20.712  4.34    2.14    8.11    0.00    2.16   10.27  1.000
   3.171  0.312 10.46    2.39    6.10    0.00    2.41    8.51 2.934E+00

  10.589 20.712  4.33    2.17    8.21    0.00    2.19   10.39  1.000
   3.163  0.311 10.49    2.42    6.21    0.00    2.44    8.64 2.943E+00

  10.589 20.712  4.32    2.19    8.29    0.00    2.21   10.50  1.000
   3.155  0.310 10.51    2.44    6.31    0.00    2.47    8.78 2.953E+00

  10.589 20.712  4.31    2.21    8.37    0.00    2.23   10.61  1.000
   3.147  0.308 10.54    2.47    6.42    0.00    2.49    8.91 2.962E+00

  10.589 20.712  4.30    2.24    8.46    0.00    2.26   10.72  1.000
   3.139  0.307 10.56    2.50    6.53    0.00    2.52    9.05 2.972E+00

  10.589 20.712  4.29    2.26    8.54    0.00    2.28   10.83  1.000
   3.131  0.306 10.59    2.53    6.63    0.00    2.55    9.18 2.981E+00

  10.589 20.712  4.27    2.28    8.63    0.00    2.31   10.94  1.000
   3.123  0.305 10.62    2.55    6.74    0.00    2.58    9.32 2.991E+00

  10.589 20.712  4.26    2.31    8.71    0.00    2.33   11.04  1.000
   3.115  0.304 10.64    2.58    6.85    0.00    2.61    9.45 3.000E+00

  10.589 20.712  4.25    2.33    8.80    0.00    2.36   11.16  1.000
   3.107  0.303 10.67    2.61    6.96    0.00    2.64    9.59 3.010E+00

  10.589 20.712  4.24    2.36    8.86    0.00    2.38   11.25  1.000
   3.099  0.302 10.69    2.64    7.03    0.00    2.66    9.69 3.019E+00

  10.589 20.712  4.23    2.38    8.95    0.00    2.41   11.36  1.000
   3.091  0.301 10.72    2.67    7.14    0.00    2.69    9.83 3.029E+00

  10.589 20.712  4.22    2.41    9.02    0.00    2.44   11.46  1.000
   3.083  0.300 10.75    2.70    7.23    0.00    2.73    9.95 3.039E+00

  10.589 20.712  4.21    2.44    9.12    0.00    2.46   11.58  1.000
   3.075  0.299 10.77    2.73    7.35    0.00    2.76   10.11 3.048E+00

  10.589 20.712  4.20    2.46    9.21    0.00    2.49   11.70  1.000
   3.067  0.297 10.80    2.76    7.46    0.00    2.79   10.25 3.058E+00

  10.589 20.712  4.19    2.49    9.29    0.00    2.52   11.81  1.000
   3.059  0.296 10.82    2.79    7.57    0.00    2.82   10.39 3.067E+00

  10.589 20.712  4.18    2.52    9.38    0.00    2.54   11.92  1.000
   3.051  0.295 10.85    2.82    7.68    0.00    2.85   10.53 3.077E+00

  10.589 20.712  4.17    2.54    9.47    0.00    2.57   12.04  1.000
   3.043  0.294 10.88    2.86    7.79    0.00    2.88   10.67 3.086E+00

  10.589 20.712  4.15    2.57    9.56    0.00    2.60   12.16  1.000
   3.035  0.293 10.90    2.89    7.90    0.00    2.92   10.82 3.096E+00

  10.589 20.712  4.14    2.60    9.64    0.00    2.63   12.27  1.000
   3.027  0.292 10.93    2.92    8.01    0.00    2.95   10.96 3.105E+00

  10.589 20.712  4.13    2.63    9.73    0.00    2.66   12.39  1.000
   3.019  0.291 10.95    2.95    8.12    0.00    2.98   11.11 3.115E+00

  10.589 20.712  4.12    2.66    9.82    0.00    2.69   12.51  1.000
   3.011  0.290 10.98    2.99    8.23    0.00    3.02   11.25 3.124E+00

  10.589 20.712  4.11    2.69    9.91    0.00    2.72   12.63  1.000
   3.003  0.289 11.01    3.02    8.35    0.00    3.05   11.40 3.134E+00

  10.589 20.712  4.10    2.72   10.00    0.00    2.75   12.75  1.000
   2.995  0.288 11.03    3.06    8.46    0.00    3.09   11.55 3.143E+00

  10.589 20.712  4.09    2.75   10.09    0.00    2.78   12.87  1.000
   2.987  0.287 11.06    3.09    8.57    0.00    3.12   11.70 3.153E+00

  10.589 20.712  4.08    2.78   10.18    0.00    2.81   12.99  1.000
   2.979  0.286 11.08    3.13    8.69    0.00    3.16   11.85 3.162E+00

  10.589 20.712  4.07    2.81   10.27    0.00    2.84   13.11  1.000
   2.971  0.284 11.11    3.16    8.80    0.00    3.20   11.99 3.172E+00

  10.589 20.712  4.06    2.84   10.36    0.00    2.87   13.23  1.000
   2.963  0.283 11.14    3.20    8.91    0.00    3.23   12.14 3.181E+00

  10.589 20.792  4.46    1.95    7.34    0.00    1.96    9.30  1.000
   3.235  0.323 10.22    2.16    5.10    0.00    2.18    7.28 2.798E+00

  10.589 20.792  4.45    1.97    7.42    0.00    1.98    9.41  1.000
   3.227  0.322 10.24    2.19    5.21    0.00    2.20    7.41 2.807E+00

  10.589 20.792  4.44    1.99    7.49    0.00    2.01    9.50  1.000
   3.219  0.321 10.27    2.21    5.31    0.00    2.23    7.54 2.817E+00

  10.589 20.792  4.43    2.01    7.57    0.00    2.03    9.60  1.000
   3.211  0.320 10.30    2.24    5.39    0.00    2.25    7.65 2.826E+00

  10.589 20.792  4.42    2.03    7.66    0.00    2.05    9.70  1.000
   3.203  0.319 10.32    2.26    5.50    0.00    2.28    7.77 2.836E+00

  10.589 20.792  4.41    2.05    7.74    0.00    2.07    9.81  1.000
   3.195  0.318 10.35    2.28    5.60    0.00    2.30    7.90 2.845E+00

  10.589 20.792  4.40    2.07    7.82    0.00    2.09    9.91  1.000
   3.187  0.316 10.37    2.31    5.71    0.00    2.33    8.03 2.855E+00

  10.589 20.792  4.38    2.09    7.90    0.00    2.11   10.02  1.000
   3.179  0.315 10.40    2.33    5.81    0.00    2.35    8.16 2.865E+00

  10.589 20.792  4.37    2.12    7.99    0.00    2.14   10.12  1.000
   3.171  0.314 10.43    2.36    5.92    0.00    2.38    8.30 2.874E+00

  10.589 20.792  4.36    2.14    8.07    0.00    2.16   10.23  1.000
   3.163  0.313 10.45    2.39    6.05    0.00    2.41    8.46 2.884E+00

  10.589 20.792  4.35    2.16    8.17    0.00    2.18   10.35  1.000
   3.155  0.312 10.48    2.41    6.16    0.00    2.43    8.59 2.893E+00

  10.589 20.792  4.34    2.19    8.25    0.00    2.21   10.46  1.000
   3.147  0.311 10.51    2.44    6.27    0.00    2.46    8.73 2.903E+00

  10.589 20.792  4.33    2.21    8.34    0.00    2.23   10.57  1.000
   3.139  0.310 10.53    2.47    6.37    0.00    2.49    8.86 2.912E+00

  10.589 20.792  4.32    2.23    8.42    0.00    2.25   10.68  1.000
   3.131  0.309 10.56    2.49    6.48    0.00    2.51    9.00 2.922E+00

  10.589 20.792  4.31    2.26    8.51    0.00    2.28   10.79  1.000
   3.123  0.307 10.58    2.52    6.59    0.00    2.54    9.13 2.931E+00

  10.589 20.792  4.30    2.28    8.59    0.00    2.30   10.90  1.000
   3.115  0.306 10.61    2.55    6.70    0.00    2.57    9.27 2.941E+00

  10.589 20.792  4.29    2.31    8.68    0.00    2.33   11.01  1.000
   3.107  0.305 10.64    2.58    6.80    0.00    2.60    9.40 2.950E+00

  10.589 20.792  4.27    2.33    8.76    0.00    2.35   11.12  1.000
   3.099  0.304 10.66    2.61    6.91    0.00    2.63    9.54 2.960E+00

  10.589 20.792  4.26    2.36    8.85    0.00    2.38   11.23  1.000
   3.091  0.303 10.69    2.64    6.98    0.00    2.66    9.64 2.969E+00

  10.589 20.792  4.25    2.38    8.92    0.00    2.40   11.32  1.000
   3.083  0.302 10.71    2.66    7.09    0.00    2.69    9.78 2.979E+00

  10.589 20.792  4.24    2.41    8.99    0.00    2.43   11.42  1.000
