EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.203  0.242 11.39    3.63   10.86    0.00    3.68   14.54 5.643E+00

  10.589 18.087  3.34    3.23   11.94    0.00    3.28   15.22  1.000
   3.195  0.241 11.41    3.67   10.97    0.00    3.71   14.68 5.653E+00

  10.589 18.087  3.34    3.26   12.03    0.00    3.31   15.33  1.000
   3.187  0.240 11.44    3.70   11.07    0.00    3.75   14.83 5.664E+00

  10.589 18.087  3.33    3.29   12.11    0.00    3.34   15.46  1.000
   3.179  0.239 11.46    3.74   11.18    0.00    3.79   14.98 5.675E+00

  10.589 18.087  3.32    3.33   12.19    0.00    3.38   15.57  1.000
   3.171  0.238 11.48    3.78   11.28    0.00    3.84   15.12 5.686E+00

  10.589 18.087  3.31    3.36   12.28    0.00    3.41   15.70  1.000
   3.163  0.238 11.51    3.82   11.40    0.00    3.88   15.27 5.696E+00

  10.589 18.087  3.30    3.40   12.37    0.00    3.45   15.82  1.000
   3.155  0.237 11.53    3.87   11.50    0.00    3.92   15.42 5.707E+00

  10.589 18.087  3.29    3.43   12.45    0.00    3.49   15.94  1.000
   3.147  0.236 11.55    3.91   11.61    0.00    3.96   15.57 5.718E+00

  10.589 18.087  3.29    3.47   12.54    0.00    3.52   16.06  1.000
   3.139  0.235 11.58    3.95   11.72    0.00    4.00   15.72 5.729E+00

  10.589 18.087  3.28    3.50   12.62    0.00    3.56   16.18  1.000
   3.131  0.234 11.60    3.99   11.82    0.00    4.05   15.87 5.740E+00

  10.589 18.087  3.27    3.54   12.70    0.00    3.60   16.30  1.000
   3.123  0.233 11.62    4.03   11.93    0.00    4.09   16.02 5.750E+00

  10.589 18.087  3.26    3.58   12.79    0.00    3.63   16.42  1.000
   3.115  0.232 11.65    4.08   12.04    0.00    4.14   16.18 5.761E+00

  10.589 18.087  3.25    3.61   12.87    0.00    3.67   16.55  1.000
   3.107  0.232 11.67    4.12   12.15    0.00    4.18   16.33 5.772E+00

  10.589 18.087  3.24    3.65   12.96    0.00    3.71   16.67  1.000
   3.099  0.231 11.69    4.17   12.26    0.00    4.23   16.48 5.783E+00

  10.589 18.087  3.23    3.69   13.05    0.00    3.75   16.80  1.000
   3.091  0.230 11.72    4.21   12.37    0.00    4.27   16.64 5.793E+00

  10.589 18.087  3.23    3.73   13.13    0.00    3.79   16.92  1.000
   3.083  0.229 11.74    4.26   12.48    0.00    4.32   16.80 5.804E+00

  10.589 18.087  3.22    3.77   13.22    0.00    3.83   17.05  1.000
   3.075  0.228 11.76    4.30   12.59    0.00    4.37   16.95 5.815E+00

  10.589 18.087  3.21    3.81   13.31    0.00    3.87   17.18  1.000
   3.067  0.227 11.79    4.35   12.70    0.00    4.41   17.11 5.826E+00

  10.589 18.087  3.20    3.85   13.39    0.00    3.91   17.31  1.000
   3.059  0.227 11.81    4.40   12.81    0.00    4.46   17.27 5.837E+00

  10.589 18.087  3.19    3.89   13.48    0.00    3.95   17.44  1.000
   3.051  0.226 11.83    4.45   12.92    0.00    4.51   17.43 5.847E+00

  10.589 18.087  3.18    3.93   13.57    0.00    4.00   17.57  1.000
   3.043  0.225 11.86    4.49   13.03    0.00    4.56   17.59 5.858E+00

  10.589 18.087  3.18    3.97   13.66    0.00    4.04   17.70  1.000
   3.035  0.224 11.88    4.54   13.14    0.00    4.61   17.76 5.869E+00

  10.589 18.087  3.17    4.01   13.75    0.00    4.08   17.83  1.000
   3.027  0.223 11.90    4.59   13.26    0.00    4.66   17.92 5.880E+00

  10.589 18.087  3.16    4.05   13.84    0.00    4.12   17.97  1.000
   3.019  0.222 11.93    4.64   13.37    0.00    4.72   18.09 5.891E+00

  10.589 18.087  3.15    4.10   13.93    0.00    4.17   18.10  1.000
   3.011  0.222 11.95    4.69   13.48    0.00    4.77   18.25 5.902E+00

  10.589 18.087  3.14    4.14   14.02    0.00    4.21   18.23  1.000
   3.003  0.221 11.97    4.75   13.60    0.00    4.82   18.42 5.912E+00

  10.589 18.087  3.13    4.19   14.11    0.00    4.26   18.37  1.000
   2.995  0.220 12.00    4.80   13.71    0.00    4.87   18.58 5.923E+00

  10.589 18.087  3.13    4.23   14.20    0.00    4.30   18.50  1.000
   2.987  0.219 12.02    4.85   13.82    0.00    4.93   18.75 5.934E+00

  10.589 18.087  3.12    4.27   14.29    0.00    4.35   18.64  1.000
   2.979  0.218 12.04    4.91   13.94    0.00    4.98   18.92 5.945E+00

  10.589 18.087  3.11    4.32   14.38    0.00    4.40   18.77  1.000
   2.971  0.217 12.07    4.96   14.05    0.00    5.04   19.09 5.956E+00

  10.589 18.087  3.10    4.37   14.47    0.00    4.45   18.91  1.000
   2.963  0.217 12.09    5.01   14.16    0.00    5.10   19.26 5.967E+00

  10.589 18.087  3.09    4.41   14.56    0.00    4.49   19.05  1.000
   2.955  0.216 12.11    5.07   14.28    0.00    5.15   19.43 5.978E+00

  10.589 18.167  3.41    3.05   11.48    0.00    3.10   14.58  1.000
   3.227  0.247 11.29    3.46   10.38    0.00    3.51   13.89 5.498E+00

  10.589 18.167  3.40    3.09   11.56    0.00    3.13   14.69  1.000
   3.219  0.246 11.31    3.50   10.48    0.00    3.54   14.03 5.508E+00

  10.589 18.167  3.39    3.12   11.65    0.00    3.16   14.81  1.000
   3.211  0.245 11.34    3.54   10.59    0.00    3.58   14.17 5.519E+00

  10.589 18.167  3.38    3.15   11.73    0.00    3.20   14.92  1.000
   3.203  0.244 11.36    3.57   10.69    0.00    3.62   14.31 5.530E+00

  10.589 18.167  3.37    3.18   11.81    0.00    3.23   15.04  1.000
   3.195  0.243 11.38    3.61   10.80    0.00    3.66   14.46 5.541E+00

  10.589 18.167  3.36    3.21   11.89    0.00    3.26   15.16  1.000
   3.187  0.242 11.41    3.65   10.90    0.00    3.70   14.60 5.551E+00

  10.589 18.167  3.36    3.25   11.98    0.00    3.30   15.28  1.000
   3.179  0.241 11.43    3.69   11.01    0.00    3.74   14.75 5.562E+00

  10.589 18.167  3.35    3.28   12.07    0.00    3.33   15.40  1.000
   3.171  0.240 11.45    3.73   11.12    0.00    3.78   14.90 5.573E+00

  10.589 18.167  3.34    3.31   12.15    0.00    3.37   15.51  1.000
   3.163  0.240 11.48    3.77   11.22    0.00    3.82   15.04 5.583E+00

  10.589 18.167  3.33    3.35   12.24    0.00    3.40   15.64  1.000
   3.155  0.239 11.50    3.81   11.34    0.00    3.86   15.20 5.594E+00

  10.589 18.167  3.32    3.38   12.32    0.00    3.44   15.76  1.000
   3.147  0.238 11.52    3.85   11.44    0.00    3.90   15.35 5.605E+00

  10.589 18.167  3.31    3.42   12.41    0.00    3.47   15.88  1.000
   3.139  0.237 11.55    3.89   11.55    0.00    3.95   15.50 5.616E+00

  10.589 18.167  3.31    3.45   12.49    0.00    3.51   16.00  1.000
   3.131  0.236 11.57    3.93   11.66    0.00    3.99   15.65 5.626E+00

  10.589 18.167  3.30    3.49   12.57    0.00    3.55   16.12  1.000
   3.123  0.235 11.59    3.98   11.76    0.00    4.03   15.79 5.637E+00

  10.589 18.167  3.29    3.53   12.66    0.00    3.58   16.24  1.000
   3.115  0.234 11.62    4.02   11.87    0.00    4.08   15.95 5.648E+00

  10.589 18.167  3.28    3.56   12.74    0.00    3.62   16.36  1.000
   3.107  0.234 11.64    4.06   11.98    0.00    4.12   16.10 5.659E+00

  10.589 18.167  3.27    3.60   12.83    0.00    3.66   16.49  1.000
   3.099  0.233 11.66    4.11   12.09    0.00    4.16   16.26 5.669E+00

  10.589 18.167  3.26    3.64   12.92    0.00    3.70   16.61  1.000
   3.091  0.232 11.69    4.15   12.20    0.00    4.21   16.41 5.680E+00

  10.589 18.167  3.25    3.68   13.00    0.00    3.74   16.74  1.000
   3.083  0.231 11.71    4.20   12.31    0.00    4.26   16.57 5.691E+00

  10.589 18.167  3.25    3.72   13.09    0.00    3.78   16.87  1.000
   3.075  0.230 11.73    4.24   12.42    0.00    4.30   16.72 5.702E+00

  10.589 18.167  3.24    3.75   13.18    0.00    3.82   16.99  1.000
   3.067  0.229 11.76    4.29   12.53    0.00    4.35   16.88 5.712E+00

  10.589 18.167  3.23    3.79   13.27    0.00    3.86   17.12  1.000
   3.059  0.229 11.78    4.33   12.64    0.00    4.40   17.04 5.723E+00

  10.589 18.167  3.22    3.83   13.35    0.00    3.90   17.25  1.000
   3.051  0.228 11.80    4.38   12.75    0.00    4.45   17.20 5.734E+00

  10.589 18.167  3.21    3.87   13.44    0.00    3.94   17.38  1.000
   3.043  0.227 11.83    4.43   12.86    0.00    4.50   17.36 5.745E+00

  10.589 18.167  3.20    3.92   13.53    0.00    3.98   17.51  1.000
   3.035  0.226 11.85    4.48   12.97    0.00    4.55   17.52 5.755E+00

  10.589 18.167  3.20    3.96   13.62    0.00    4.02   17.64  1.000
   3.027  0.225 11.88    4.53   13.09    0.00    4.60   17.68 5.766E+00

  10.589 18.167  3.19    3.98   13.71    0.00    4.05   17.76  1.000
   3.019  0.224 11.90    4.56   13.20    0.00    4.63   17.83 5.777E+00

  10.589 18.167  3.18    4.04   13.80    0.00    4.11   17.91  1.000
   3.011  0.224 11.92    4.63   13.32    0.00    4.70   18.02 5.788E+00

  10.589 18.167  3.17    4.08   13.89    0.00    4.16   18.04  1.000
   3.003  0.223 11.95    4.68   13.43    0.00    4.75   18.18 5.799E+00

  10.589 18.167  3.16    4.13   13.98    0.00    4.20   18.18  1.000
   2.995  0.222 11.97    4.73   13.54    0.00    4.80   18.35 5.810E+00

  10.589 18.167  3.15    4.17   14.07    0.00    4.25   18.31  1.000
   2.987  0.221 11.99    4.78   13.65    0.00    4.86   18.51 5.820E+00

  10.589 18.167  3.15    4.22   14.16    0.00    4.29   18.45  1.000
   2.979  0.220 12.02    4.84   13.77    0.00    4.91   18.68 5.831E+00

  10.589 18.167  3.14    4.26   14.25    0.00    4.34   18.59  1.000
   2.971  0.219 12.04    4.89   13.88    0.00    4.97   18.85 5.842E+00

  10.589 18.167  3.13    4.31   14.34    0.00    4.38   18.72  1.000
   2.963  0.219 12.06    4.94   14.00    0.00    5.02   19.02 5.853E+00

  10.589 18.167  3.12    4.35   14.43    0.00    4.43   18.86  1.000
   2.955  0.218 12.09    5.00   14.11    0.00    5.08   19.19 5.864E+00

  10.589 18.247  3.44    3.01   11.35    0.00    3.05   14.41  1.000
   3.227  0.249 11.26    3.41   10.21    0.00    3.46   13.67 5.387E+00

  10.589 18.247  3.43    3.04   11.43    0.00    3.09   14.52  1.000
   3.219  0.248 11.28    3.45   10.32    0.00    3.49   13.81 5.398E+00

  10.589 18.247  3.42    3.07   11.52    0.00    3.12   14.63  1.000
   3.211  0.247 11.31    3.48   10.42    0.00    3.53   13.95 5.409E+00

  10.589 18.247  3.41    3.10   11.60    0.00    3.15   14.75  1.000
   3.203  0.246 11.33    3.52   10.53    0.00    3.57   14.09 5.419E+00

  10.589 18.247  3.40    3.14   11.68    0.00    3.18   14.87  1.000
   3.195  0.245 11.35    3.56   10.63    0.00    3.61   14.24 5.430E+00

  10.589 18.247  3.39    3.17   11.77    0.00    3.22   14.98  1.000
   3.187  0.244 11.38    3.60   10.74    0.00    3.64   14.38 5.441E+00

  10.589 18.247  3.39    3.20   11.85    0.00    3.25   15.10  1.000
   3.179  0.243 11.40    3.64   10.84    0.00    3.68   14.53 5.451E+00

  10.589 18.247  3.38    3.24   11.93    0.00    3.28   15.22  1.000
   3.171  0.243 11.42    3.67   10.95    0.00    3.72   14.67 5.462E+00

  10.589 18.247  3.37    3.27   12.02    0.00    3.32   15.34  1.000
   3.163  0.242 11.45    3.71   11.06    0.00    3.76   14.82 5.473E+00

  10.589 18.247  3.36    3.30   12.10    0.00    3.35   15.45  1.000
   3.155  0.241 11.47    3.75   11.16    0.00    3.80   14.97 5.483E+00

  10.589 18.247  3.35    3.34   12.19    0.00    3.39   15.58  1.000
   3.147  0.240 11.49    3.79   11.28    0.00    3.85   15.12 5.494E+00

  10.589 18.247  3.34    3.37   12.28    0.00    3.42   15.70  1.000
   3.139  0.239 11.52    3.84   11.39    0.00    3.89   15.27 5.505E+00

  10.589 18.247  3.33    3.41   12.36    0.00    3.46   15.82  1.000
   3.131  0.238 11.54    3.88   11.49    0.00    3.93   15.42 5.516E+00

  10.589 18.247  3.33    3.44   12.45    0.00    3.50   15.94  1.000
   3.123  0.237 11.56    3.92   11.60    0.00    3.97   15.57 5.526E+00

  10.589 18.247  3.32    3.48   12.53    0.00    3.53   16.06  1.000
   3.115  0.237 11.59    3.96   11.71    0.00    4.02   15.72 5.537E+00

  10.589 18.247  3.31    3.51   12.61    0.00    3.57   16.18  1.000
   3.107  0.236 11.61    4.00   11.81    0.00    4.06   15.87 5.548E+00

  10.589 18.247  3.30    3.55   12.70    0.00    3.61   16.31  1.000
   3.099  0.235 11.64    4.05   11.92    0.00    4.10   16.03 5.558E+00

  10.589 18.247  3.29    3.59   12.79    0.00    3.65   16.43  1.000
   3.091  0.234 11.66    4.09   12.03    0.00    4.15   16.18 5.569E+00

  10.589 18.247  3.28    3.63   12.87    0.00    3.68   16.56  1.000
   3.083  0.233 11.68    4.14   12.14    0.00    4.19   16.34 5.580E+00

  10.589 18.247  3.27    3.66   12.96    0.00    3.72   16.68  1.000
   3.075  0.232 11.71    4.18   12.25    0.00    4.24   16.49 5.591E+00

  10.589 18.247  3.27    3.70   13.05    0.00    3.76   16.81  1.000
   3.067  0.231 11.73    4.23   12.36    0.00    4.29   16.65 5.601E+00

  10.589 18.247  3.26    3.74   13.14    0.00    3.80   16.94  1.000
   3.059  0.231 11.75    4.27   12.47    0.00    4.33   16.81 5.612E+00

  10.589 18.247  3.25    3.78   13.22    0.00    3.84   17.07  1.000
   3.051  0.230 11.78    4.32   12.58    0.00    4.38   16.97 5.623E+00

  10.589 18.247  3.24    3.82   13.31    0.00    3.88   17.20  1.000
   3.043  0.229 11.80    4.37   12.70    0.00    4.43   17.13 5.633E+00

  10.589 18.247  3.23    3.86   13.40    0.00    3.93   17.33  1.000
   3.035  0.228 11.82    4.42   12.81    0.00    4.48   17.29 5.644E+00

  10.589 18.247  3.22    3.90   13.49    0.00    3.97   17.46  1.000
   3.027  0.227 11.85    4.46   12.92    0.00    4.53   17.45 5.655E+00

  10.589 18.247  3.22    3.94   13.58    0.00    4.01   17.59  1.000
   3.019  0.226 11.87    4.51   13.03    0.00    4.58   17.61 5.666E+00

  10.589 18.247  3.21    3.99   13.67    0.00    4.05   17.72  1.000
   3.011  0.225 11.89    4.56   13.15    0.00    4.63   17.78 5.677E+00

  10.589 18.247  3.20    4.03   13.76    0.00    4.10   17.86  1.000
   3.003  0.225 11.92    4.61   13.26    0.00    4.68   17.94 5.687E+00

  10.589 18.247  3.19    4.07   13.85    0.00    4.14   17.99  1.000
   2.995  0.224 11.94    4.66   13.37    0.00    4.73   18.11 5.698E+00

  10.589 18.247  3.18    4.12   13.94    0.00    4.19   18.13  1.000
   2.987  0.223 11.96    4.72   13.49    0.00    4.79   18.28 5.709E+00

  10.589 18.247  3.17    4.16   14.03    0.00    4.23   18.26  1.000
   2.979  0.222 11.99    4.77   13.60    0.00    4.84   18.44 5.720E+00

  10.589 18.247  3.16    4.20   14.12    0.00    4.28   18.40  1.000
   2.971  0.221 12.01    4.82   13.72    0.00    4.90   18.61 5.730E+00

  10.589 18.247  3.16    4.25   14.21    0.00    4.32   18.53  1.000
   2.963  0.221 12.04    4.87   13.83    0.00    4.95   18.78 5.741E+00

  10.589 18.247  3.15    4.30   14.30    0.00    4.37   18.67  1.000
   2.955  0.220 12.06    4.93   13.95    0.00    5.01   18.95 5.752E+00

  10.589 18.327  3.47    2.97   11.22    0.00    3.01   14.23  1.000
   3.227  0.251 11.23    3.36   10.04    0.00    3.40   13.45 5.279E+00

  10.589 18.327  3.46    3.00   11.31    0.00    3.04   14.35  1.000
   3.219  0.250 11.25    3.40   10.15    0.00    3.44   13.59 5.290E+00

  10.589 18.327  3.45    3.03   11.39    0.00    3.07   14.46  1.000
   3.211  0.249 11.28    3.43   10.26    0.00    3.48   13.73 5.300E+00

  10.589 18.327  3.44    3.06   11.47    0.00    3.11   14.58  1.000
   3.203  0.248 11.30    3.47   10.36    0.00    3.51   13.88 5.311E+00

  10.589 18.327  3.43    3.09   11.55    0.00    3.14   14.69  1.000
   3.195  0.247 11.32    3.51   10.47    0.00    3.55   14.02 5.322E+00

  10.589 18.327  3.42    3.13   11.64    0.00    3.17   14.81  1.000
   3.187  0.246 11.35    3.55   10.57    0.00    3.59   14.16 5.332E+00

  10.589 18.327  3.42    3.16   11.72    0.00    3.20   14.92  1.000
   3.179  0.246 11.37    3.58   10.68    0.00    3.63   14.31 5.343E+00

  10.589 18.327  3.41    3.19   11.80    0.00    3.24   15.04  1.000
   3.171  0.245 11.39    3.62   10.78    0.00    3.67   14.45 5.354E+00

  10.589 18.327  3.40    3.22   11.89    0.00    3.27   15.16  1.000
   3.163  0.244 11.42    3.66   10.89    0.00    3.71   14.60 5.364E+00

  10.589 18.327  3.39    3.26   11.97    0.00    3.31   15.28  1.000
   3.155  0.243 11.44    3.70   11.00    0.00    3.75   14.75 5.375E+00

  10.589 18.327  3.38    3.29   12.06    0.00    3.34   15.40  1.000
   3.147  0.242 11.47    3.74   11.11    0.00    3.79   14.90 5.386E+00

  10.589 18.327  3.37    3.32   12.14    0.00    3.37   15.52  1.000
   3.139  0.241 11.49    3.78   11.21    0.00    3.83   15.04 5.396E+00

  10.589 18.327  3.36    3.36   12.23    0.00    3.41   15.64  1.000
   3.131  0.240 11.51    3.82   11.33    0.00    3.87   15.20 5.407E+00

  10.589 18.327  3.35    3.39   12.32    0.00    3.45   15.77  1.000
   3.123  0.239 11.54    3.86   11.44    0.00    3.91   15.35 5.418E+00

  10.589 18.327  3.35    3.43   12.40    0.00    3.48   15.89  1.000
   3.115  0.239 11.56    3.90   11.54    0.00    3.96   15.50 5.428E+00

  10.589 18.327  3.34    3.47   12.49    0.00    3.52   16.01  1.000
   3.107  0.238 11.58    3.95   11.65    0.00    4.00   15.65 5.439E+00

  10.589 18.327  3.33    3.50   12.57    0.00    3.56   16.13  1.000
   3.099  0.237 11.61    3.99   11.76    0.00    4.04   15.80 5.450E+00

  10.589 18.327  3.32    3.54   12.66    0.00    3.59   16.25  1.000
   3.091  0.236 11.63    4.03   11.87    0.00    4.09   15.96 5.460E+00

  10.589 18.327  3.31    3.58   12.75    0.00    3.63   16.38  1.000
   3.083  0.235 11.65    4.08   11.98    0.00    4.13   16.11 5.471E+00

  10.589 18.327  3.30    3.61   12.83    0.00    3.67   16.50  1.000
   3.075  0.234 11.68    4.12   12.09    0.00    4.18   16.27 5.482E+00

  10.589 18.327  3.29    3.65   12.92    0.00    3.71   16.63  1.000
   3.067  0.233 11.70    4.17   12.20    0.00    4.23   16.42 5.492E+00

  10.589 18.327  3.29    3.69   13.01    0.00    3.75   16.76  1.000
   3.059  0.233 11.72    4.21   12.31    0.00    4.27   16.58 5.503E+00

  10.589 18.327  3.28    3.73   13.09    0.00    3.79   16.88  1.000
   3.051  0.232 11.75    4.26   12.42    0.00    4.32   16.74 5.514E+00

  10.589 18.327  3.27    3.77   13.18    0.00    3.83   17.01  1.000
   3.043  0.231 11.77    4.30   12.53    0.00    4.37   16.90 5.524E+00

  10.589 18.327  3.26    3.81   13.27    0.00    3.87   17.14  1.000
   3.035  0.230 11.80    4.35   12.64    0.00    4.42   17.06 5.535E+00

  10.589 18.327  3.25    3.85   13.36    0.00    3.91   17.27  1.000
   3.027  0.229 11.82    4.40   12.75    0.00    4.46   17.22 5.546E+00

  10.589 18.327  3.24    3.89   13.45    0.00    3.96   17.40  1.000
   3.019  0.228 11.84    4.45   12.86    0.00    4.51   17.38 5.557E+00

  10.589 18.327  3.23    3.93   13.54    0.00    4.00   17.54  1.000
   3.011  0.227 11.87    4.50   12.98    0.00    4.56   17.54 5.567E+00

  10.589 18.327  3.23    3.97   13.63    0.00    4.04   17.67  1.000
   3.003  0.227 11.89    4.55   13.09    0.00    4.62   17.71 5.578E+00

  10.589 18.327  3.22    4.00   13.72    0.00    4.07   17.79  1.000
   2.995  0.226 11.91    4.58   13.21    0.00    4.65   17.86 5.589E+00

  10.589 18.327  3.21    4.06   13.81    0.00    4.13   17.94  1.000
   2.987  0.225 11.94    4.65   13.32    0.00    4.72   18.04 5.600E+00

  10.589 18.327  3.20    4.10   13.90    0.00    4.17   18.07  1.000
   2.979  0.224 11.96    4.70   13.44    0.00    4.77   18.21 5.610E+00

  10.589 18.327  3.19    4.15   13.99    0.00    4.22   18.21  1.000
   2.971  0.223 11.98    4.75   13.55    0.00    4.83   18.38 5.621E+00

  10.589 18.327  3.18    4.19   14.08    0.00    4.26   18.34  1.000
   2.963  0.222 12.01    4.81   13.66    0.00    4.88   18.54 5.632E+00

  10.589 18.327  3.17    4.24   14.17    0.00    4.31   18.48  1.000
   2.955  0.222 12.03    4.86   13.78    0.00    4.93   18.71 5.643E+00

  10.589 18.407  3.50    2.93   11.09    0.00    2.97   14.06  1.000
   3.227  0.253 11.20    3.31    9.88    0.00    3.35   13.23 5.173E+00

  10.589 18.407  3.49    2.96   11.18    0.00    3.00   14.18  1.000
   3.219  0.252 11.22    3.35    9.98    0.00    3.39   13.37 5.183E+00

  10.589 18.407  3.48    2.99   11.26    0.00    3.03   14.29  1.000
   3.211  0.251 11.25    3.38   10.09    0.00    3.43   13.52 5.194E+00

  10.589 18.407  3.47    3.02   11.34    0.00    3.06   14.40  1.000
   3.203  0.250 11.27    3.42   10.20    0.00    3.46   13.66 5.205E+00

  10.589 18.407  3.46    3.05   11.43    0.00    3.09   14.52  1.000
   3.195  0.250 11.29    3.46   10.30    0.00    3.50   13.80 5.215E+00

  10.589 18.407  3.45    3.08   11.51    0.00    3.13   14.63  1.000
   3.187  0.249 11.32    3.49   10.41    0.00    3.54   13.95 5.226E+00

  10.589 18.407  3.44    3.11   11.59    0.00    3.16   14.75  1.000
   3.179  0.248 11.34    3.53   10.51    0.00    3.58   14.09 5.237E+00

  10.589 18.407  3.44    3.15   11.68    0.00    3.19   14.87  1.000
   3.171  0.247 11.36    3.57   10.62    0.00    3.62   14.23 5.247E+00

  10.589 18.407  3.43    3.18   11.76    0.00    3.23   14.98  1.000
   3.163  0.246 11.39    3.61   10.73    0.00    3.65   14.38 5.258E+00

  10.589 18.407  3.42    3.21   11.84    0.00    3.26   15.10  1.000
   3.155  0.245 11.41    3.65   10.83    0.00    3.69   14.53 5.269E+00

  10.589 18.407  3.41    3.25   11.93    0.00    3.29   15.22  1.000
   3.147  0.244 11.44    3.69   10.94    0.00    3.73   14.68 5.279E+00

  10.589 18.407  3.40    3.28   12.02    0.00    3.33   15.35  1.000
   3.139  0.243 11.46    3.73   11.05    0.00    3.77   14.83 5.290E+00

  10.589 18.407  3.39    3.31   12.10    0.00    3.36   15.46  1.000
   3.131  0.242 11.48    3.77   11.16    0.00    3.82   14.97 5.300E+00

  10.589 18.407  3.38    3.35   12.19    0.00    3.40   15.59  1.000
   3.123  0.242 11.51    3.81   11.27    0.00    3.86   15.13 5.311E+00

  10.589 18.407  3.38    3.38   12.28    0.00    3.43   15.71  1.000
   3.115  0.241 11.53    3.85   11.38    0.00    3.90   15.28 5.322E+00

  10.589 18.407  3.37    3.42   12.36    0.00    3.47   15.83  1.000
   3.107  0.240 11.55    3.89   11.49    0.00    3.94   15.43 5.332E+00

  10.589 18.407  3.36    3.45   12.45    0.00    3.51   15.95  1.000
   3.099  0.239 11.58    3.93   11.60    0.00    3.99   15.58 5.343E+00

  10.589 18.407  3.35    3.49   12.53    0.00    3.54   16.07  1.000
   3.091  0.238 11.60    3.98   11.70    0.00    4.03   15.73 5.354E+00

  10.589 18.407  3.34    3.53   12.62    0.00    3.58   16.20  1.000
   3.083  0.237 11.63    4.02   11.81    0.00    4.07   15.88 5.364E+00

  10.589 18.407  3.33    3.56   12.70    0.00    3.62   16.32  1.000
   3.075  0.236 11.65    4.06   11.92    0.00    4.12   16.04 5.375E+00

  10.589 18.407  3.32    3.60   12.79    0.00    3.66   16.45  1.000
   3.067  0.235 11.67    4.11   12.03    0.00    4.16   16.20 5.386E+00

  10.589 18.407  3.31    3.64   12.88    0.00    3.70   16.58  1.000
   3.059  0.235 11.70    4.15   12.14    0.00    4.21   16.35 5.396E+00

  10.589 18.407  3.31    3.68   12.97    0.00    3.74   16.70  1.000
   3.051  0.234 11.72    4.20   12.25    0.00    4.26   16.51 5.407E+00

  10.589 18.407  3.30    3.72   13.05    0.00    3.78   16.83  1.000
   3.043  0.233 11.74    4.24   12.36    0.00    4.30   16.67 5.418E+00

  10.589 18.407  3.29    3.76   13.14    0.00    3.82   16.96  1.000
   3.035  0.232 11.77    4.29   12.48    0.00    4.35   16.83 5.428E+00

  10.589 18.407  3.28    3.80   13.23    0.00    3.86   17.09  1.000
   3.027  0.231 11.79    4.34   12.59    0.00    4.40   16.99 5.439E+00

  10.589 18.407  3.27    3.84   13.32    0.00    3.90   17.22  1.000
   3.019  0.230 11.81    4.39   12.70    0.00    4.45   17.15 5.450E+00

  10.589 18.407  3.26    3.88   13.41    0.00    3.94   17.35  1.000
   3.011  0.229 11.84    4.43   12.81    0.00    4.50   17.31 5.460E+00

  10.589 18.407  3.25    3.92   13.50    0.00    3.99   17.48  1.000
   3.003  0.229 11.86    4.48   12.92    0.00    4.55   17.47 5.471E+00

  10.589 18.407  3.25    3.96   13.59    0.00    4.03   17.62  1.000
   2.995  0.228 11.89    4.53   13.04    0.00    4.60   17.64 5.482E+00

  10.589 18.407  3.24    4.01   13.68    0.00    4.07   17.75  1.000
   2.987  0.227 11.91    4.58   13.15    0.00    4.65   17.81 5.492E+00

  10.589 18.407  3.23    4.05   13.77    0.00    4.12   17.89  1.000
   2.979  0.226 11.93    4.63   13.27    0.00    4.70   17.97 5.503E+00

  10.589 18.407  3.22    4.09   13.86    0.00    4.16   18.02  1.000
   2.971  0.225 11.96    4.69   13.38    0.00    4.76   18.14 5.514E+00

  10.589 18.407  3.21    4.14   13.95    0.00    4.21   18.16  1.000
   2.963  0.224 11.98    4.74   13.50    0.00    4.81   18.31 5.525E+00

  10.589 18.407  3.20    4.18   14.04    0.00    4.25   18.29  1.000
   2.955  0.224 12.00    4.79   13.61    0.00    4.86   18.48 5.535E+00

  10.589 18.487  3.53    2.89   10.97    0.00    2.93   13.89  1.000
   3.227  0.255 11.17    3.27    9.71    0.00    3.31   13.02 5.069E+00

  10.589 18.487  3.52    2.92   11.05    0.00    2.96   14.01  1.000
   3.219  0.254 11.19    3.30    9.82    0.00    3.34   13.16 5.079E+00

  10.589 18.487  3.51    2.95   11.13    0.00    2.99   14.12  1.000
   3.211  0.253 11.22    3.34    9.92    0.00    3.38   13.30 5.090E+00

  10.589 18.487  3.50    2.98   11.21    0.00    3.02   14.23  1.000
   3.203  0.253 11.24    3.37   10.03    0.00    3.41   13.44 5.101E+00

