EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.035  0.239 11.67    4.08   11.89    0.00    4.14   16.02 5.065E+00

  10.589 18.692  3.38    3.62   12.78    0.00    3.67   16.45  1.000
   3.027  0.238 11.69    4.12   12.00    0.00    4.18   16.18 5.076E+00

  10.589 18.692  3.37    3.66   12.86    0.00    3.71   16.58  1.000
   3.019  0.237 11.71    4.17   12.11    0.00    4.23   16.34 5.087E+00

  10.589 18.692  3.36    3.70   12.95    0.00    3.75   16.71  1.000
   3.011  0.237 11.74    4.22   12.23    0.00    4.28   16.50 5.097E+00

  10.589 18.692  3.35    3.74   13.04    0.00    3.80   16.84  1.000
   3.003  0.236 11.76    4.26   12.34    0.00    4.32   16.66 5.108E+00

  10.589 18.692  3.35    3.78   13.13    0.00    3.84   16.97  1.000
   2.995  0.235 11.79    4.31   12.45    0.00    4.37   16.82 5.118E+00

  10.589 18.692  3.34    3.82   13.22    0.00    3.88   17.10  1.000
   2.987  0.234 11.81    4.36   12.56    0.00    4.42   16.99 5.129E+00

  10.589 18.692  3.33    3.86   13.31    0.00    3.92   17.23  1.000
   2.979  0.233 11.83    4.41   12.68    0.00    4.47   17.15 5.139E+00

  10.589 18.692  3.32    3.90   13.40    0.00    3.96   17.37  1.000
   2.971  0.232 11.86    4.46   12.79    0.00    4.52   17.31 5.150E+00

  10.589 18.692  3.31    3.94   13.50    0.00    4.01   17.50  1.000
   2.963  0.231 11.88    4.51   12.91    0.00    4.57   17.48 5.161E+00

  10.589 18.772  3.64    2.75   10.52    0.00    2.78   13.30  1.000
   3.227  0.263 11.06    3.10    9.13    0.00    3.14   12.27 4.716E+00

  10.589 18.772  3.63    2.78   10.59    0.00    2.81   13.41  1.000
   3.219  0.262 11.08    3.13    9.24    0.00    3.17   12.41 4.726E+00

  10.589 18.772  3.62    2.81   10.68    0.00    2.84   13.52  1.000
   3.211  0.261 11.11    3.17    9.34    0.00    3.21   12.54 4.737E+00

  10.589 18.772  3.61    2.83   10.76    0.00    2.87   13.63  1.000
   3.203  0.260 11.13    3.20    9.44    0.00    3.24   12.68 4.747E+00

  10.589 18.772  3.60    2.86   10.84    0.00    2.90   13.75  1.000
   3.195  0.259 11.16    3.24    9.55    0.00    3.28   12.82 4.758E+00

  10.589 18.772  3.59    2.89   10.93    0.00    2.93   13.86  1.000
   3.187  0.258 11.18    3.27    9.66    0.00    3.31   12.97 4.768E+00

  10.589 18.772  3.58    2.92   11.01    0.00    2.96   13.97  1.000
   3.179  0.258 11.20    3.31    9.77    0.00    3.35   13.11 4.779E+00

  10.589 18.772  3.57    2.95   11.09    0.00    2.99   14.09  1.000
   3.171  0.257 11.23    3.34    9.87    0.00    3.38   13.26 4.789E+00

  10.589 18.772  3.56    2.98   11.18    0.00    3.03   14.20  1.000
   3.163  0.256 11.25    3.38    9.98    0.00    3.42   13.40 4.800E+00

  10.589 18.772  3.55    3.02   11.26    0.00    3.06   14.32  1.000
   3.155  0.255 11.28    3.42   10.09    0.00    3.46   13.54 4.810E+00

  10.589 18.772  3.55    3.05   11.35    0.00    3.09   14.44  1.000
   3.147  0.254 11.30    3.45   10.19    0.00    3.49   13.69 4.821E+00

  10.589 18.772  3.54    3.08   11.43    0.00    3.12   14.55  1.000
   3.139  0.253 11.32    3.49   10.30    0.00    3.53   13.83 4.831E+00

  10.589 18.772  3.53    3.11   11.52    0.00    3.16   14.67  1.000
   3.131  0.252 11.35    3.53   10.41    0.00    3.57   13.98 4.842E+00

  10.589 18.772  3.52    3.14   11.60    0.00    3.19   14.79  1.000
   3.123  0.251 11.37    3.57   10.52    0.00    3.61   14.13 4.852E+00

  10.589 18.772  3.51    3.18   11.69    0.00    3.22   14.91  1.000
   3.115  0.250 11.40    3.60   10.62    0.00    3.65   14.27 4.863E+00

  10.589 18.772  3.50    3.21   11.77    0.00    3.26   15.03  1.000
   3.107  0.249 11.42    3.64   10.73    0.00    3.69   14.42 4.873E+00

  10.589 18.772  3.49    3.25   11.86    0.00    3.29   15.15  1.000
   3.099  0.248 11.44    3.68   10.84    0.00    3.73   14.57 4.884E+00

  10.589 18.772  3.48    3.28   11.95    0.00    3.33   15.27  1.000
   3.091  0.247 11.47    3.72   10.95    0.00    3.77   14.72 4.894E+00

  10.589 18.772  3.47    3.31   12.03    0.00    3.36   15.40  1.000
   3.083  0.247 11.49    3.77   11.06    0.00    3.81   14.88 4.905E+00

  10.589 18.772  3.46    3.35   12.13    0.00    3.40   15.52  1.000
   3.075  0.246 11.52    3.81   11.18    0.00    3.86   15.03 4.915E+00

  10.589 18.772  3.45    3.39   12.21    0.00    3.44   15.65  1.000
   3.067  0.245 11.54    3.85   11.29    0.00    3.90   15.19 4.926E+00

  10.589 18.772  3.45    3.42   12.30    0.00    3.47   15.77  1.000
   3.059  0.244 11.56    3.89   11.40    0.00    3.94   15.34 4.936E+00

  10.589 18.772  3.44    3.46   12.39    0.00    3.51   15.90  1.000
   3.051  0.243 11.59    3.93   11.51    0.00    3.99   15.49 4.947E+00

  10.589 18.772  3.43    3.49   12.47    0.00    3.55   16.02  1.000
   3.043  0.242 11.61    3.98   11.61    0.00    4.03   15.64 4.957E+00

  10.589 18.772  3.42    3.53   12.56    0.00    3.59   16.14  1.000
   3.035  0.241 11.64    4.02   11.73    0.00    4.08   15.80 4.968E+00

  10.589 18.772  3.41    3.57   12.65    0.00    3.62   16.27  1.000
   3.027  0.240 11.66    4.07   11.84    0.00    4.12   15.96 4.978E+00

  10.589 18.772  3.40    3.61   12.74    0.00    3.66   16.40  1.000
   3.019  0.239 11.69    4.11   11.95    0.00    4.17   16.12 4.989E+00

  10.589 18.772  3.39    3.65   12.83    0.00    3.70   16.53  1.000
   3.011  0.239 11.71    4.16   12.06    0.00    4.21   16.28 4.999E+00

  10.589 18.772  3.38    3.69   12.91    0.00    3.74   16.66  1.000
   3.003  0.238 11.73    4.20   12.17    0.00    4.26   16.44 5.010E+00

  10.589 18.772  3.37    3.73   13.00    0.00    3.78   16.79  1.000
   2.995  0.237 11.76    4.25   12.29    0.00    4.31   16.60 5.020E+00

  10.589 18.772  3.36    3.77   13.09    0.00    3.83   16.92  1.000
   2.987  0.236 11.78    4.30   12.40    0.00    4.36   16.76 5.031E+00

  10.589 18.772  3.36    3.81   13.18    0.00    3.87   17.05  1.000
   2.979  0.235 11.81    4.35   12.51    0.00    4.41   16.92 5.041E+00

  10.589 18.772  3.35    3.85   13.27    0.00    3.91   17.18  1.000
   2.971  0.234 11.83    4.40   12.63    0.00    4.46   17.09 5.052E+00

  10.589 18.772  3.34    3.89   13.37    0.00    3.95   17.32  1.000
   2.963  0.233 11.85    4.45   12.74    0.00    4.51   17.25 5.063E+00

  10.589 18.852  3.67    2.71   10.39    0.00    2.75   13.13  1.000
   3.227  0.265 11.03    3.06    8.97    0.00    3.09   12.06 4.621E+00

  10.589 18.852  3.66    2.74   10.47    0.00    2.77   13.24  1.000
   3.219  0.264 11.05    3.09    9.07    0.00    3.13   12.20 4.631E+00

  10.589 18.852  3.65    2.77   10.55    0.00    2.80   13.36  1.000
   3.211  0.263 11.08    3.12    9.18    0.00    3.16   12.34 4.642E+00

  10.589 18.852  3.64    2.80   10.63    0.00    2.83   13.47  1.000
   3.203  0.263 11.10    3.16    9.28    0.00    3.19   12.47 4.652E+00

  10.589 18.852  3.63    2.82   10.72    0.00    2.86   13.58  1.000
   3.195  0.262 11.13    3.19    9.39    0.00    3.23   12.61 4.663E+00

  10.589 18.852  3.62    2.85   10.80    0.00    2.89   13.69  1.000
   3.187  0.261 11.15    3.22    9.49    0.00    3.26   12.76 4.673E+00

  10.589 18.852  3.61    2.88   10.88    0.00    2.92   13.81  1.000
   3.179  0.260 11.17    3.26    9.60    0.00    3.30   12.90 4.684E+00

  10.589 18.852  3.60    2.91   10.97    0.00    2.95   13.92  1.000
   3.171  0.259 11.20    3.29    9.71    0.00    3.33   13.04 4.694E+00

  10.589 18.852  3.59    2.94   11.05    0.00    2.98   14.04  1.000
   3.163  0.258 11.22    3.33    9.82    0.00    3.37   13.19 4.705E+00

  10.589 18.852  3.58    2.98   11.14    0.00    3.02   14.15  1.000
   3.155  0.257 11.25    3.37    9.92    0.00    3.41   13.33 4.715E+00

  10.589 18.852  3.58    3.01   11.22    0.00    3.05   14.27  1.000
   3.147  0.256 11.27    3.40   10.03    0.00    3.44   13.47 4.726E+00

  10.589 18.852  3.57    3.04   11.31    0.00    3.08   14.38  1.000
   3.139  0.255 11.29    3.44   10.14    0.00    3.48   13.62 4.736E+00

  10.589 18.852  3.56    3.07   11.39    0.00    3.11   14.50  1.000
   3.131  0.254 11.32    3.48   10.25    0.00    3.52   13.77 4.747E+00

  10.589 18.852  3.55    3.10   11.48    0.00    3.15   14.62  1.000
   3.123  0.253 11.34    3.52   10.35    0.00    3.56   13.91 4.757E+00

  10.589 18.852  3.54    3.13   11.56    0.00    3.18   14.74  1.000
   3.115  0.252 11.37    3.55   10.46    0.00    3.60   14.06 4.768E+00

  10.589 18.852  3.53    3.17   11.65    0.00    3.21   14.86  1.000
   3.107  0.251 11.39    3.59   10.57    0.00    3.64   14.21 4.778E+00

  10.589 18.852  3.52    3.20   11.73    0.00    3.25   14.98  1.000
   3.099  0.250 11.42    3.63   10.68    0.00    3.68   14.36 4.788E+00

  10.589 18.852  3.51    3.24   11.82    0.00    3.28   15.10  1.000
   3.091  0.250 11.44    3.67   10.79    0.00    3.72   14.51 4.799E+00

  10.589 18.852  3.50    3.27   11.91    0.00    3.32   15.23  1.000
   3.083  0.249 11.46    3.71   10.90    0.00    3.76   14.66 4.809E+00

  10.589 18.852  3.49    3.30   11.99    0.00    3.35   15.34  1.000
   3.075  0.248 11.49    3.75   11.01    0.00    3.80   14.81 4.820E+00

  10.589 18.852  3.48    3.34   12.09    0.00    3.39   15.47  1.000
   3.067  0.247 11.51    3.79   11.12    0.00    3.84   14.97 4.830E+00

  10.589 18.852  3.48    3.38   12.17    0.00    3.42   15.60  1.000
   3.059  0.246 11.54    3.84   11.23    0.00    3.89   15.12 4.841E+00

  10.589 18.852  3.47    3.41   12.26    0.00    3.46   15.72  1.000
   3.051  0.245 11.56    3.88   11.34    0.00    3.93   15.27 4.851E+00

  10.589 18.852  3.46    3.45   12.35    0.00    3.50   15.85  1.000
   3.043  0.244 11.58    3.92   11.45    0.00    3.97   15.43 4.862E+00

  10.589 18.852  3.45    3.48   12.43    0.00    3.54   15.97  1.000
   3.035  0.243 11.61    3.97   11.56    0.00    4.02   15.58 4.872E+00

  10.589 18.852  3.44    3.52   12.52    0.00    3.58   16.10  1.000
   3.027  0.242 11.63    4.01   11.67    0.00    4.06   15.74 4.883E+00

  10.589 18.852  3.43    3.56   12.61    0.00    3.61   16.22  1.000
   3.019  0.241 11.66    4.05   11.79    0.00    4.11   15.90 4.893E+00

  10.589 18.852  3.42    3.60   12.70    0.00    3.65   16.35  1.000
   3.011  0.241 11.68    4.10   11.90    0.00    4.16   16.05 4.904E+00

  10.589 18.852  3.41    3.64   12.79    0.00    3.69   16.48  1.000
   3.003  0.240 11.70    4.15   12.01    0.00    4.20   16.21 4.914E+00

  10.589 18.852  3.40    3.68   12.88    0.00    3.73   16.61  1.000
   2.995  0.239 11.73    4.19   12.12    0.00    4.25   16.37 4.925E+00

  10.589 18.852  3.39    3.72   12.97    0.00    3.77   16.74  1.000
   2.987  0.238 11.75    4.24   12.24    0.00    4.30   16.53 4.935E+00

  10.589 18.852  3.38    3.76   13.06    0.00    3.81   16.87  1.000
   2.979  0.237 11.78    4.29   12.35    0.00    4.35   16.70 4.946E+00

  10.589 18.852  3.38    3.80   13.15    0.00    3.86   17.00  1.000
   2.971  0.236 11.80    4.33   12.47    0.00    4.40   16.86 4.956E+00

  10.589 18.852  3.37    3.84   13.24    0.00    3.90   17.14  1.000
   2.963  0.235 11.82    4.38   12.58    0.00    4.45   17.02 4.967E+00

  10.589 18.932  3.70    2.67   10.26    0.00    2.71   12.97  1.000
   3.227  0.268 11.00    3.01    8.80    0.00    3.05   11.85 4.528E+00

  10.589 18.932  3.69    2.70   10.34    0.00    2.74   13.08  1.000
   3.219  0.267 11.02    3.05    8.91    0.00    3.08   11.99 4.538E+00

  10.589 18.932  3.68    2.73   10.43    0.00    2.76   13.19  1.000
   3.211  0.266 11.05    3.08    9.02    0.00    3.11   12.13 4.549E+00

  10.589 18.932  3.67    2.76   10.51    0.00    2.79   13.30  1.000
   3.203  0.265 11.07    3.11    9.12    0.00    3.15   12.27 4.559E+00

  10.589 18.932  3.66    2.79   10.59    0.00    2.82   13.41  1.000
   3.195  0.264 11.10    3.15    9.23    0.00    3.18   12.41 4.570E+00

  10.589 18.932  3.65    2.82   10.67    0.00    2.85   13.53  1.000
   3.187  0.263 11.12    3.18    9.33    0.00    3.22   12.55 4.580E+00

  10.589 18.932  3.64    2.84   10.76    0.00    2.88   13.64  1.000
   3.179  0.262 11.14    3.21    9.44    0.00    3.25   12.69 4.591E+00

  10.589 18.932  3.63    2.87   10.84    0.00    2.91   13.75  1.000
   3.171  0.261 11.17    3.25    9.55    0.00    3.29   12.83 4.601E+00

  10.589 18.932  3.62    2.90   10.93    0.00    2.94   13.87  1.000
   3.163  0.260 11.19    3.28    9.65    0.00    3.32   12.98 4.611E+00

  10.589 18.932  3.61    2.93   11.01    0.00    2.97   13.98  1.000
   3.155  0.259 11.22    3.32    9.76    0.00    3.36   13.12 4.622E+00

  10.589 18.932  3.61    2.97   11.09    0.00    3.01   14.10  1.000
   3.147  0.258 11.24    3.35    9.87    0.00    3.40   13.26 4.632E+00

  10.589 18.932  3.60    3.00   11.18    0.00    3.04   14.22  1.000
   3.139  0.257 11.26    3.39    9.98    0.00    3.43   13.41 4.643E+00

  10.589 18.932  3.59    3.03   11.26    0.00    3.07   14.33  1.000
   3.131  0.256 11.29    3.43   10.08    0.00    3.47   13.55 4.653E+00

  10.589 18.932  3.58    3.06   11.35    0.00    3.10   14.45  1.000
   3.123  0.255 11.31    3.47   10.19    0.00    3.51   13.70 4.664E+00

  10.589 18.932  3.57    3.09   11.43    0.00    3.14   14.57  1.000
   3.115  0.254 11.34    3.50   10.30    0.00    3.55   13.85 4.674E+00

  10.589 18.932  3.56    3.13   11.52    0.00    3.17   14.69  1.000
   3.107  0.254 11.36    3.54   10.41    0.00    3.59   13.99 4.684E+00

  10.589 18.932  3.55    3.16   11.61    0.00    3.20   14.81  1.000
   3.099  0.253 11.39    3.58   10.52    0.00    3.63   14.14 4.695E+00

  10.589 18.932  3.54    3.19   11.69    0.00    3.24   14.93  1.000
   3.091  0.252 11.41    3.62   10.63    0.00    3.67   14.29 4.705E+00

  10.589 18.932  3.53    3.23   11.78    0.00    3.27   15.05  1.000
   3.083  0.251 11.43    3.66   10.73    0.00    3.71   14.44 4.716E+00

  10.589 18.932  3.52    3.26   11.87    0.00    3.31   15.17  1.000
   3.075  0.250 11.46    3.70   10.85    0.00    3.75   14.59 4.726E+00

  10.589 18.932  3.51    3.29   11.95    0.00    3.34   15.29  1.000
   3.067  0.249 11.48    3.74   10.95    0.00    3.79   14.74 4.737E+00

  10.589 18.932  3.50    3.33   12.05    0.00    3.38   15.42  1.000
   3.059  0.248 11.51    3.78   11.07    0.00    3.83   14.90 4.747E+00

  10.589 18.932  3.50    3.37   12.13    0.00    3.41   15.55  1.000
   3.051  0.247 11.53    3.82   11.18    0.00    3.87   15.06 4.757E+00

  10.589 18.932  3.49    3.40   12.22    0.00    3.45   15.67  1.000
   3.043  0.246 11.55    3.87   11.29    0.00    3.92   15.21 4.768E+00

  10.589 18.932  3.48    3.44   12.31    0.00    3.49   15.80  1.000
   3.035  0.245 11.58    3.91   11.40    0.00    3.96   15.36 4.778E+00

  10.589 18.932  3.47    3.48   12.39    0.00    3.53   15.92  1.000
   3.027  0.244 11.60    3.95   11.51    0.00    4.01   15.52 4.789E+00

  10.589 18.932  3.46    3.51   12.48    0.00    3.56   16.05  1.000
   3.019  0.243 11.63    4.00   11.62    0.00    4.05   15.67 4.799E+00

  10.589 18.932  3.45    3.55   12.57    0.00    3.60   16.17  1.000
   3.011  0.243 11.65    4.04   11.74    0.00    4.10   15.83 4.810E+00

  10.589 18.932  3.44    3.59   12.66    0.00    3.64   16.30  1.000
   3.003  0.242 11.68    4.09   11.85    0.00    4.14   15.99 4.820E+00

  10.589 18.932  3.43    3.63   12.75    0.00    3.68   16.43  1.000
   2.995  0.241 11.70    4.13   11.96    0.00    4.19   16.15 4.830E+00

  10.589 18.932  3.42    3.67   12.84    0.00    3.72   16.56  1.000
   2.987  0.240 11.72    4.18   12.07    0.00    4.24   16.31 4.841E+00

  10.589 18.932  3.41    3.71   12.93    0.00    3.76   16.69  1.000
   2.979  0.239 11.75    4.23   12.19    0.00    4.29   16.47 4.851E+00

  10.589 18.932  3.40    3.75   13.02    0.00    3.80   16.82  1.000
   2.971  0.238 11.77    4.27   12.30    0.00    4.33   16.64 4.862E+00

  10.589 18.932  3.39    3.79   13.11    0.00    3.85   16.96  1.000
   2.963  0.237 11.80    4.32   12.42    0.00    4.38   16.80 4.872E+00

  10.589 19.012  3.73    2.64   10.13    0.00    2.67   12.80  1.000
   3.227  0.270 10.97    2.97    8.64    0.00    3.00   11.65 4.437E+00

  10.589 19.012  3.72    2.66   10.21    0.00    2.70   12.91  1.000
   3.219  0.269 10.99    3.00    8.75    0.00    3.04   11.78 4.447E+00

  10.589 19.012  3.71    2.69   10.30    0.00    2.73   13.03  1.000
   3.211  0.268 11.02    3.03    8.86    0.00    3.07   11.92 4.458E+00

  10.589 19.012  3.70    2.72   10.38    0.00    2.75   13.14  1.000
   3.203  0.267 11.04    3.07    8.96    0.00    3.10   12.06 4.468E+00

  10.589 19.012  3.69    2.75   10.47    0.00    2.78   13.25  1.000
   3.195  0.266 11.06    3.10    9.07    0.00    3.14   12.20 4.478E+00

  10.589 19.012  3.68    2.78   10.55    0.00    2.81   13.36  1.000
   3.187  0.265 11.09    3.13    9.17    0.00    3.17   12.34 4.489E+00

  10.589 19.012  3.67    2.81   10.63    0.00    2.84   13.47  1.000
   3.179  0.264 11.11    3.17    9.27    0.00    3.20   12.48 4.499E+00

  10.589 19.012  3.66    2.84   10.71    0.00    2.87   13.59  1.000
   3.171  0.263 11.14    3.20    9.39    0.00    3.24   12.63 4.510E+00

  10.589 19.012  3.65    2.86   10.80    0.00    2.90   13.70  1.000
   3.163  0.262 11.16    3.24    9.49    0.00    3.27   12.77 4.520E+00

  10.589 19.012  3.64    2.90   10.88    0.00    2.93   13.82  1.000
   3.155  0.261 11.19    3.27    9.60    0.00    3.31   12.91 4.530E+00

  10.589 19.012  3.64    2.93   10.97    0.00    2.96   13.93  1.000
   3.147  0.260 11.21    3.31    9.71    0.00    3.35   13.05 4.541E+00

  10.589 19.012  3.63    2.96   11.05    0.00    3.00   14.05  1.000
   3.139  0.259 11.23    3.34    9.81    0.00    3.38   13.20 4.551E+00

  10.589 19.012  3.62    2.99   11.14    0.00    3.03   14.16  1.000
   3.131  0.258 11.26    3.38    9.92    0.00    3.42   13.34 4.562E+00

  10.589 19.012  3.61    3.02   11.22    0.00    3.06   14.28  1.000
   3.123  0.258 11.28    3.42   10.03    0.00    3.46   13.49 4.572E+00

  10.589 19.012  3.60    3.05   11.31    0.00    3.09   14.40  1.000
   3.115  0.257 11.31    3.45   10.14    0.00    3.50   13.63 4.582E+00

  10.589 19.012  3.59    3.08   11.39    0.00    3.13   14.52  1.000
   3.107  0.256 11.33    3.49   10.25    0.00    3.54   13.78 4.593E+00

  10.589 19.012  3.58    3.12   11.48    0.00    3.16   14.64  1.000
   3.099  0.255 11.36    3.53   10.35    0.00    3.57   13.93 4.603E+00

  10.589 19.012  3.57    3.15   11.57    0.00    3.19   14.76  1.000
   3.091  0.254 11.38    3.57   10.46    0.00    3.61   14.08 4.614E+00

  10.589 19.012  3.56    3.18   11.65    0.00    3.23   14.88  1.000
   3.083  0.253 11.40    3.61   10.57    0.00    3.65   14.23 4.624E+00

  10.589 19.012  3.55    3.22   11.74    0.00    3.26   15.00  1.000
   3.075  0.252 11.43    3.65   10.68    0.00    3.69   14.38 4.634E+00

  10.589 19.012  3.54    3.25   11.83    0.00    3.30   15.12  1.000
   3.067  0.251 11.45    3.69   10.79    0.00    3.74   14.53 4.645E+00

  10.589 19.012  3.53    3.29   11.91    0.00    3.33   15.25  1.000
   3.059  0.250 11.48    3.73   10.90    0.00    3.78   14.68 4.655E+00

  10.589 19.012  3.52    3.32   12.01    0.00    3.37   15.38  1.000
   3.051  0.249 11.50    3.77   11.01    0.00    3.82   14.83 4.665E+00

  10.589 19.012  3.52    3.36   12.10    0.00    3.40   15.50  1.000
   3.043  0.248 11.53    3.81   11.13    0.00    3.86   14.99 4.676E+00

  10.589 19.012  3.51    3.39   12.18    0.00    3.44   15.62  1.000
   3.035  0.247 11.55    3.86   11.24    0.00    3.91   15.15 4.686E+00

  10.589 19.012  3.50    3.43   12.27    0.00    3.48   15.75  1.000
   3.027  0.246 11.57    3.90   11.35    0.00    3.95   15.30 4.697E+00

  10.589 19.012  3.49    3.47   12.36    0.00    3.52   15.87  1.000
   3.019  0.246 11.60    3.94   11.46    0.00    3.99   15.45 4.707E+00

  10.589 19.012  3.48    3.50   12.44    0.00    3.55   16.00  1.000
   3.011  0.245 11.62    3.99   11.57    0.00    4.04   15.61 4.717E+00

  10.589 19.012  3.47    3.54   12.53    0.00    3.59   16.13  1.000
   3.003  0.244 11.65    4.03   11.69    0.00    4.08   15.77 4.728E+00

  10.589 19.012  3.46    3.58   12.62    0.00    3.63   16.26  1.000
   2.995  0.243 11.67    4.08   11.80    0.00    4.13   15.93 4.738E+00

  10.589 19.012  3.45    3.62   12.71    0.00    3.67   16.39  1.000
   2.987  0.242 11.70    4.12   11.91    0.00    4.18   16.09 4.749E+00

  10.589 19.012  3.44    3.66   12.80    0.00    3.71   16.52  1.000
   2.979  0.241 11.72    4.17   12.03    0.00    4.23   16.25 4.759E+00

  10.589 19.012  3.43    3.70   12.89    0.00    3.75   16.65  1.000
   2.971  0.240 11.74    4.22   12.14    0.00    4.27   16.41 4.770E+00

  10.589 19.012  3.42    3.74   12.98    0.00    3.79   16.78  1.000
   2.963  0.239 11.77    4.26   12.25    0.00    4.32   16.58 4.780E+00

  10.589 19.092  3.76    2.60   10.01    0.00    2.63   12.64  1.000
   3.227  0.272 10.94    2.93    8.48    0.00    2.96   11.44 4.347E+00

  10.589 19.092  3.75    2.63   10.09    0.00    2.66   12.75  1.000
   3.219  0.271 10.96    2.96    8.59    0.00    2.99   11.58 4.358E+00

  10.589 19.092  3.74    2.66   10.17    0.00    2.69   12.86  1.000
   3.211  0.270 10.99    2.99    8.69    0.00    3.03   11.72 4.368E+00

  10.589 19.092  3.73    2.68   10.26    0.00    2.72   12.97  1.000
   3.203  0.269 11.01    3.02    8.80    0.00    3.06   11.86 4.379E+00

  10.589 19.092  3.72    2.71   10.34    0.00    2.75   13.09  1.000
   3.195  0.268 11.03    3.06    8.91    0.00    3.09   12.00 4.389E+00

  10.589 19.092  3.71    2.74   10.42    0.00    2.77   13.20  1.000
   3.187  0.267 11.06    3.09    9.01    0.00    3.12   12.14 4.399E+00

  10.589 19.092  3.70    2.77   10.50    0.00    2.80   13.31  1.000
   3.179  0.266 11.08    3.12    9.12    0.00    3.16   12.28 4.410E+00

  10.589 19.092  3.69    2.80   10.59    0.00    2.83   13.42  1.000
   3.171  0.265 11.11    3.16    9.22    0.00    3.19   12.41 4.420E+00

  10.589 19.092  3.68    2.83   10.67    0.00    2.86   13.54  1.000
   3.163  0.264 11.13    3.19    9.33    0.00    3.23   12.56 4.430E+00

  10.589 19.092  3.68    2.86   10.76    0.00    2.89   13.65  1.000
   3.155  0.263 11.16    3.23    9.44    0.00    3.26   12.70 4.441E+00

  10.589 19.092  3.67    2.89   10.84    0.00    2.92   13.77  1.000
   3.147  0.262 11.18    3.26    9.55    0.00    3.30   12.84 4.451E+00

  10.589 19.092  3.66    2.92   10.93    0.00    2.95   13.88  1.000
   3.139  0.262 11.20    3.30    9.65    0.00    3.34   12.99 4.461E+00

  10.589 19.092  3.65    2.95   11.01    0.00    2.99   14.00  1.000
   3.131  0.261 11.23    3.33    9.76    0.00    3.37   13.13 4.472E+00

  10.589 19.092  3.64    2.98   11.10    0.00    3.02   14.11  1.000
   3.123  0.260 11.25    3.37    9.87    0.00    3.41   13.28 4.482E+00

  10.589 19.092  3.63    3.01   11.18    0.00    3.05   14.23  1.000
   3.115  0.259 11.28    3.41    9.98    0.00    3.45   13.42 4.493E+00

  10.589 19.092  3.62    3.04   11.27    0.00    3.08   14.35  1.000
   3.107  0.258 11.30    3.44   10.08    0.00    3.49   13.57 4.503E+00

  10.589 19.092  3.61    3.07   11.35    0.00    3.12   14.47  1.000
   3.099  0.257 11.33    3.48   10.19    0.00    3.52   13.72 4.513E+00

  10.589 19.092  3.60    3.11   11.44    0.00    3.15   14.59  1.000
   3.091  0.256 11.35    3.52   10.30    0.00    3.56   13.86 4.524E+00

  10.589 19.092  3.59    3.14   11.53    0.00    3.18   14.71  1.000
   3.083  0.255 11.37    3.56   10.41    0.00    3.60   14.01 4.534E+00

  10.589 19.092  3.58    3.17   11.61    0.00    3.22   14.83  1.000
   3.075  0.254 11.40    3.60   10.52    0.00    3.64   14.16 4.544E+00

  10.589 19.092  3.57    3.21   11.70    0.00    3.25   14.95  1.000
   3.067  0.253 11.42    3.64   10.63    0.00    3.68   14.31 4.555E+00

  10.589 19.092  3.56    3.24   11.79    0.00    3.29   15.08  1.000
   3.059  0.252 11.45    3.68   10.74    0.00    3.72   14.47 4.565E+00

  10.589 19.092  3.55    3.28   11.88    0.00    3.32   15.20  1.000
   3.051  0.251 11.47    3.72   10.85    0.00    3.77   14.62 4.575E+00

  10.589 19.092  3.54    3.31   11.96    0.00    3.36   15.32  1.000
   3.043  0.250 11.50    3.76   10.96    0.00    3.81   14.77 4.586E+00

  10.589 19.092  3.54    3.35   12.06    0.00    3.40   15.45  1.000
   3.035  0.249 11.52    3.80   11.08    0.00    3.85   14.93 4.596E+00

  10.589 19.092  3.53    3.38   12.15    0.00    3.43   15.58  1.000
   3.027  0.248 11.54    3.84   11.19    0.00    3.89   15.09 4.606E+00

  10.589 19.092  3.52    3.42   12.23    0.00    3.47   15.70  1.000
   3.019  0.248 11.57    3.89   11.30    0.00    3.94   15.24 4.617E+00

  10.589 19.092  3.51    3.46   12.32    0.00    3.51   15.83  1.000
   3.011  0.247 11.59    3.93   11.41    0.00    3.98   15.40 4.627E+00

  10.589 19.092  3.50    3.49   12.41    0.00    3.55   15.95  1.000
   3.003  0.246 11.62    3.98   11.52    0.00    4.03   15.55 4.637E+00

  10.589 19.092  3.49    3.53   12.50    0.00    3.58   16.08  1.000
   2.995  0.245 11.64    4.02   11.64    0.00    4.07   15.71 4.648E+00

