EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4

  10.589 23.220  5.28    1.68    5.52    0.00    1.69    7.21  1.000
   3.075  0.374  9.71    1.85    2.83    0.00    1.86    4.68 1.607E+00

  10.589 23.220  5.26    1.69    5.61    0.00    1.71    7.32  1.000
   3.067  0.373  9.73    1.87    2.94    0.00    1.88    4.81 1.615E+00

  10.589 23.220  5.25    1.71    5.70    0.00    1.72    7.42  1.000
   3.059  0.371  9.76    1.89    3.04    0.00    1.90    4.94 1.623E+00

  10.589 23.220  5.23    1.73    5.78    0.00    1.74    7.53  1.000
   3.051  0.370  9.79    1.91    3.15    0.00    1.92    5.07 1.631E+00

  10.589 23.220  5.22    1.75    5.87    0.00    1.76    7.63  1.000
   3.043  0.369  9.82    1.93    3.26    0.00    1.94    5.20 1.639E+00

  10.589 23.220  5.21    1.77    5.95    0.00    1.78    7.73  1.000
   3.035  0.367  9.85    1.95    3.37    0.00    1.96    5.33 1.647E+00

  10.589 23.220  5.19    1.79    6.04    0.00    1.80    7.84  1.000
   3.027  0.366  9.88    1.98    3.48    0.00    1.99    5.46 1.655E+00

  10.589 23.220  5.18    1.81    6.12    0.00    1.82    7.95  1.000
   3.019  0.365  9.91    2.00    3.58    0.00    2.01    5.59 1.663E+00

  10.589 23.220  5.17    1.83    6.21    0.00    1.84    8.05  1.000
   3.011  0.363  9.94    2.02    3.69    0.00    2.03    5.73 1.671E+00

  10.589 23.220  5.15    1.85    6.30    0.00    1.86    8.16  1.000
   3.003  0.362  9.96    2.04    3.80    0.00    2.06    5.86 1.679E+00

  10.589 23.220  5.14    1.87    6.38    0.00    1.88    8.27  1.000
   2.995  0.361  9.99    2.07    3.91    0.00    2.08    5.99 1.687E+00

  10.589 23.220  5.12    1.89    6.47    0.00    1.90    8.37  1.000
   2.987  0.359 10.02    2.09    4.02    0.00    2.11    6.13 1.695E+00

  10.589 23.220  5.11    1.91    6.56    0.00    1.93    8.48  1.000
   2.979  0.358 10.05    2.12    4.13    0.00    2.13    6.26 1.703E+00

  10.589 23.220  5.10    1.93    6.64    0.00    1.95    8.59  1.000
   2.971  0.357 10.08    2.14    4.25    0.00    2.15    6.40 1.711E+00

  10.589 23.220  5.08    1.96    6.73    0.00    1.97    8.70  1.000
   2.963  0.355 10.11    2.17    4.36    0.00    2.18    6.54 1.719E+00

  10.589 23.220  5.07    1.98    6.82    0.00    1.99    8.81  1.000
   2.955  0.354 10.14    2.19    4.47    0.00    2.21    6.68 1.727E+00

  10.589 23.300  5.57    1.36    3.72    0.00    1.36    5.08  1.000
   3.227  0.403  9.12    1.48    0.57    0.00    1.49    2.06 1.423E+00

  10.589 23.300  5.56    1.37    3.93    0.00    1.38    5.31  1.000
   3.219  0.402  9.15    1.50    0.81    0.00    1.51    2.32 1.431E+00

  10.589 23.300  5.55    1.38    4.01    0.00    1.39    5.41  1.000
   3.211  0.401  9.18    1.51    0.92    0.00    1.52    2.44 1.439E+00

  10.589 23.300  5.53    1.40    4.10    0.00    1.41    5.50  1.000
   3.203  0.399  9.21    1.53    1.02    0.00    1.54    2.56 1.447E+00

  10.589 23.300  5.52    1.41    4.18    0.00    1.42    5.60  1.000
   3.195  0.398  9.24    1.55    1.12    0.00    1.55    2.68 1.455E+00

  10.589 23.300  5.50    1.43    4.26    0.00    1.44    5.69  1.000
   3.187  0.396  9.27    1.56    1.23    0.00    1.57    2.80 1.463E+00

  10.589 23.300  5.49    1.44    4.34    0.00    1.45    5.79  1.000
   3.179  0.395  9.30    1.58    1.33    0.00    1.59    2.92 1.470E+00

  10.589 23.300  5.48    1.46    4.42    0.00    1.47    5.89  1.000
   3.171  0.393  9.32    1.60    1.43    0.00    1.61    3.04 1.478E+00

  10.589 23.300  5.46    1.47    4.50    0.00    1.48    5.98  1.000
   3.163  0.392  9.35    1.62    1.53    0.00    1.62    3.15 1.486E+00

  10.589 23.300  5.45    1.49    4.58    0.00    1.50    6.08  1.000
   3.155  0.391  9.38    1.63    1.63    0.00    1.64    3.27 1.494E+00

  10.589 23.300  5.44    1.50    4.66    0.00    1.51    6.17  1.000
   3.147  0.389  9.41    1.65    1.74    0.00    1.66    3.40 1.502E+00

  10.589 23.300  5.42    1.52    4.74    0.00    1.53    6.27  1.000
   3.139  0.388  9.44    1.67    1.84    0.00    1.68    3.52 1.510E+00

  10.589 23.300  5.41    1.54    4.83    0.00    1.55    6.37  1.000
   3.131  0.386  9.47    1.69    1.95    0.00    1.70    3.64 1.518E+00

  10.589 23.300  5.39    1.55    4.91    0.00    1.56    6.47  1.000
   3.123  0.385  9.50    1.71    2.05    0.00    1.72    3.77 1.526E+00

  10.589 23.300  5.38    1.57    4.99    0.00    1.58    6.57  1.000
   3.115  0.384  9.53    1.73    2.16    0.00    1.73    3.89 1.534E+00

  10.589 23.300  5.37    1.59    5.08    0.00    1.60    6.67  1.000
   3.107  0.382  9.55    1.74    2.26    0.00    1.75    4.02 1.541E+00

  10.589 23.300  5.35    1.60    5.16    0.00    1.61    6.78  1.000
   3.099  0.381  9.58    1.76    2.37    0.00    1.77    4.14 1.549E+00

  10.589 23.300  5.34    1.62    5.25    0.00    1.63    6.88  1.000
   3.091  0.379  9.61    1.78    2.48    0.00    1.79    4.27 1.557E+00

  10.589 23.300  5.32    1.64    5.33    0.00    1.65    6.98  1.000
   3.083  0.378  9.64    1.80    2.58    0.00    1.81    4.40 1.565E+00

  10.589 23.300  5.31    1.66    5.39    0.00    1.67    7.06  1.000
   3.075  0.377  9.67    1.82    2.67    0.00    1.83    4.50 1.573E+00

  10.589 23.300  5.30    1.68    5.50    0.00    1.69    7.19  1.000
   3.067  0.375  9.70    1.84    2.80    0.00    1.86    4.65 1.581E+00

  10.589 23.300  5.28    1.69    5.59    0.00    1.70    7.29  1.000
   3.059  0.374  9.73    1.87    2.90    0.00    1.88    4.78 1.589E+00

  10.589 23.300  5.27    1.71    5.67    0.00    1.72    7.39  1.000
   3.051  0.373  9.76    1.89    3.01    0.00    1.90    4.91 1.597E+00

  10.589 23.300  5.26    1.73    5.76    0.00    1.74    7.50  1.000
   3.043  0.371  9.79    1.91    3.12    0.00    1.92    5.04 1.605E+00

  10.589 23.300  5.24    1.75    5.84    0.00    1.76    7.61  1.000
   3.035  0.370  9.81    1.93    3.23    0.00    1.94    5.17 1.613E+00

  10.589 23.300  5.23    1.77    5.93    0.00    1.78    7.71  1.000
   3.027  0.368  9.84    1.95    3.34    0.00    1.96    5.30 1.621E+00

  10.589 23.300  5.21    1.79    6.01    0.00    1.80    7.81  1.000
   3.019  0.367  9.87    1.97    3.45    0.00    1.99    5.43 1.629E+00

  10.589 23.300  5.20    1.81    6.10    0.00    1.82    7.92  1.000
   3.011  0.366  9.90    2.00    3.56    0.00    2.01    5.56 1.637E+00

  10.589 23.300  5.19    1.83    6.19    0.00    1.84    8.03  1.000
   3.003  0.364  9.93    2.02    3.67    0.00    2.03    5.70 1.645E+00

  10.589 23.300  5.17    1.85    6.28    0.00    1.86    8.14  1.000
   2.995  0.363  9.96    2.04    3.78    0.00    2.06    5.83 1.653E+00

  10.589 23.300  5.16    1.87    6.36    0.00    1.88    8.24  1.000
   2.987  0.362  9.99    2.07    3.88    0.00    2.08    5.96 1.661E+00

  10.589 23.300  5.15    1.89    6.45    0.00    1.90    8.35  1.000
   2.979  0.360 10.02    2.09    3.99    0.00    2.10    6.10 1.669E+00

  10.589 23.300  5.13    1.91    6.53    0.00    1.93    8.46  1.000
   2.971  0.359 10.04    2.12    4.10    0.00    2.13    6.23 1.676E+00

  10.589 23.300  5.12    1.93    6.62    0.00    1.95    8.57  1.000
   2.963  0.358 10.07    2.14    4.22    0.00    2.15    6.37 1.684E+00

  10.589 23.300  5.10    1.96    6.71    0.00    1.97    8.68  1.000
   2.955  0.356 10.10    2.17    4.33    0.00    2.18    6.51 1.692E+00

  10.589 23.380  5.61    1.34    3.75    0.00    1.35    5.09  1.000
   3.227  0.406  9.08    1.46    0.58    0.00    1.47    2.05 1.391E+00

  10.589 23.380  5.60    1.35    3.69    0.00    1.36    5.05  1.000
   3.219  0.405  9.11    1.48    0.54    0.00    1.49    2.03 1.399E+00

  10.589 23.380  5.58    1.37    3.91    0.00    1.38    5.28  1.000
   3.211  0.403  9.14    1.50    0.78    0.00    1.50    2.28 1.407E+00

  10.589 23.380  5.57    1.38    3.99    0.00    1.39    5.38  1.000
   3.203  0.402  9.17    1.51    0.88    0.00    1.52    2.40 1.415E+00

  10.589 23.380  5.56    1.40    4.07    0.00    1.40    5.47  1.000
   3.195  0.400  9.20    1.53    0.98    0.00    1.54    2.52 1.422E+00

  10.589 23.380  5.54    1.41    4.15    0.00    1.42    5.57  1.000
   3.187  0.399  9.23    1.55    1.09    0.00    1.55    2.64 1.430E+00

  10.589 23.380  5.53    1.43    4.23    0.00    1.43    5.66  1.000
   3.179  0.398  9.26    1.56    1.19    0.00    1.57    2.76 1.438E+00

  10.589 23.380  5.51    1.44    4.31    0.00    1.45    5.76  1.000
   3.171  0.396  9.29    1.58    1.30    0.00    1.59    2.88 1.446E+00

  10.589 23.380  5.50    1.46    4.39    0.00    1.47    5.86  1.000
   3.163  0.395  9.32    1.60    1.40    0.00    1.60    3.00 1.454E+00

  10.589 23.380  5.49    1.47    4.47    0.00    1.48    5.95  1.000
   3.155  0.393  9.34    1.61    1.50    0.00    1.62    3.12 1.462E+00

  10.589 23.380  5.47    1.49    4.55    0.00    1.50    6.05  1.000
   3.147  0.392  9.37    1.63    1.60    0.00    1.64    3.24 1.469E+00

  10.589 23.380  5.46    1.50    4.63    0.00    1.51    6.15  1.000
   3.139  0.390  9.40    1.65    1.71    0.00    1.66    3.36 1.477E+00

  10.589 23.380  5.44    1.52    4.72    0.00    1.53    6.25  1.000
   3.131  0.389  9.43    1.67    1.81    0.00    1.68    3.49 1.485E+00

  10.589 23.380  5.43    1.54    4.80    0.00    1.55    6.35  1.000
   3.123  0.388  9.46    1.69    1.91    0.00    1.70    3.61 1.493E+00

  10.589 23.380  5.42    1.55    4.88    0.00    1.56    6.45  1.000
   3.115  0.386  9.49    1.71    2.02    0.00    1.71    3.73 1.501E+00

  10.589 23.380  5.40    1.57    4.97    0.00    1.58    6.55  1.000
   3.107  0.385  9.52    1.72    2.13    0.00    1.73    3.86 1.509E+00

  10.589 23.380  5.39    1.59    5.05    0.00    1.60    6.65  1.000
   3.099  0.383  9.55    1.74    2.23    0.00    1.75    3.99 1.516E+00

  10.589 23.380  5.37    1.60    5.14    0.00    1.61    6.75  1.000
   3.091  0.382  9.58    1.76    2.34    0.00    1.77    4.11 1.524E+00

  10.589 23.380  5.36    1.62    5.22    0.00    1.63    6.85  1.000
   3.083  0.381  9.60    1.78    2.44    0.00    1.79    4.24 1.532E+00

  10.589 23.380  5.35    1.64    5.30    0.00    1.65    6.95  1.000
   3.075  0.379  9.63    1.80    2.55    0.00    1.81    4.36 1.540E+00

  10.589 23.380  5.33    1.66    5.37    0.00    1.67    7.03  1.000
   3.067  0.378  9.66    1.82    2.64    0.00    1.83    4.47 1.548E+00

  10.589 23.380  5.32    1.67    5.47    0.00    1.69    7.16  1.000
   3.059  0.376  9.69    1.84    2.77    0.00    1.85    4.62 1.556E+00

  10.589 23.380  5.31    1.69    5.56    0.00    1.70    7.26  1.000
   3.051  0.375  9.72    1.86    2.88    0.00    1.88    4.75 1.564E+00

  10.589 23.380  5.29    1.71    5.65    0.00    1.72    7.37  1.000
   3.043  0.374  9.75    1.89    2.98    0.00    1.90    4.88 1.572E+00

  10.589 23.380  5.28    1.73    5.73    0.00    1.74    7.47  1.000
   3.035  0.372  9.78    1.91    3.09    0.00    1.92    5.01 1.579E+00

  10.589 23.380  5.26    1.75    5.82    0.00    1.76    7.58  1.000
   3.027  0.371  9.81    1.93    3.20    0.00    1.94    5.14 1.587E+00

  10.589 23.380  5.25    1.77    5.90    0.00    1.78    7.68  1.000
   3.019  0.370  9.84    1.95    3.31    0.00    1.96    5.27 1.595E+00

  10.589 23.380  5.24    1.79    5.99    0.00    1.80    7.79  1.000
   3.011  0.368  9.87    1.97    3.42    0.00    1.99    5.40 1.603E+00

  10.589 23.380  5.22    1.81    6.08    0.00    1.82    7.90  1.000
   3.003  0.367  9.89    2.00    3.53    0.00    2.01    5.54 1.611E+00

  10.589 23.380  5.21    1.83    6.16    0.00    1.84    8.01  1.000
   2.995  0.365  9.92    2.02    3.64    0.00    2.03    5.67 1.619E+00

  10.589 23.380  5.19    1.85    6.25    0.00    1.86    8.11  1.000
   2.987  0.364  9.95    2.04    3.75    0.00    2.06    5.80 1.627E+00

  10.589 23.380  5.18    1.87    6.34    0.00    1.88    8.22  1.000
   2.979  0.363  9.98    2.07    3.85    0.00    2.08    5.93 1.635E+00

  10.589 23.380  5.17    1.89    6.42    0.00    1.90    8.33  1.000
   2.971  0.361 10.01    2.09    3.97    0.00    2.10    6.07 1.643E+00

  10.589 23.380  5.15    1.91    6.51    0.00    1.93    8.43  1.000
   2.963  0.360 10.04    2.12    4.08    0.00    2.13    6.21 1.651E+00

  10.589 23.380  5.14    1.93    6.60    0.00    1.95    8.55  1.000
   2.955  0.359 10.07    2.14    4.19    0.00    2.15    6.35 1.659E+00

  10.589 23.460  5.65    1.33    3.64    0.00    1.33    4.97  1.000
   3.227  0.409  9.05    1.45    0.44    0.00    1.45    1.90 1.360E+00

  10.589 23.460  5.64    1.34    3.72    0.00    1.35    5.06  1.000
   3.219  0.407  9.08    1.46    0.54    0.00    1.47    2.01 1.368E+00

  10.589 23.460  5.62    1.35    3.66    0.00    1.36    5.02  1.000
   3.211  0.406  9.10    1.48    0.50    0.00    1.49    1.99 1.375E+00

  10.589 23.460  5.61    1.37    3.74    0.00    1.37    5.11  1.000
   3.203  0.405  9.13    1.50    0.61    0.00    1.50    2.11 1.383E+00

  10.589 23.460  5.59    1.38    3.96    0.00    1.39    5.35  1.000
   3.195  0.403  9.16    1.51    0.85    0.00    1.52    2.37 1.391E+00

  10.589 23.460  5.58    1.40    4.04    0.00    1.40    5.44  1.000
   3.187  0.402  9.19    1.53    0.95    0.00    1.54    2.49 1.399E+00

  10.589 23.460  5.57    1.41    4.12    0.00    1.42    5.54  1.000
   3.179  0.400  9.22    1.54    1.05    0.00    1.55    2.61 1.406E+00

  10.589 23.460  5.55    1.43    4.20    0.00    1.43    5.64  1.000
   3.171  0.399  9.25    1.56    1.16    0.00    1.57    2.73 1.414E+00

  10.589 23.460  5.54    1.44    4.28    0.00    1.45    5.73  1.000
   3.163  0.397  9.28    1.58    1.26    0.00    1.59    2.85 1.422E+00

  10.589 23.460  5.52    1.46    4.37    0.00    1.46    5.83  1.000
   3.155  0.396  9.31    1.60    1.37    0.00    1.60    2.97 1.430E+00

  10.589 23.460  5.51    1.47    4.45    0.00    1.48    5.93  1.000
   3.147  0.394  9.34    1.61    1.46    0.00    1.62    3.08 1.437E+00

  10.589 23.460  5.50    1.49    4.52    0.00    1.50    6.02  1.000
   3.139  0.393  9.37    1.63    1.57    0.00    1.64    3.21 1.445E+00

  10.589 23.460  5.48    1.50    4.61    0.00    1.51    6.12  1.000
   3.131  0.392  9.39    1.65    1.67    0.00    1.66    3.33 1.453E+00

  10.589 23.460  5.47    1.52    4.69    0.00    1.53    6.22  1.000
   3.123  0.390  9.42    1.67    1.78    0.00    1.68    3.45 1.461E+00

  10.589 23.460  5.45    1.54    4.77    0.00    1.54    6.32  1.000
   3.115  0.389  9.45    1.69    1.88    0.00    1.69    3.58 1.469E+00

  10.589 23.460  5.44    1.55    4.86    0.00    1.56    6.42  1.000
   3.107  0.387  9.48    1.70    1.99    0.00    1.71    3.70 1.476E+00

  10.589 23.460  5.43    1.57    4.94    0.00    1.58    6.52  1.000
   3.099  0.386  9.51    1.72    2.10    0.00    1.73    3.83 1.484E+00

  10.589 23.460  5.41    1.59    5.03    0.00    1.60    6.62  1.000
   3.091  0.385  9.54    1.74    2.20    0.00    1.75    3.95 1.492E+00

  10.589 23.460  5.40    1.60    5.11    0.00    1.61    6.72  1.000
   3.083  0.383  9.57    1.76    2.31    0.00    1.77    4.08 1.500E+00

  10.589 23.460  5.38    1.62    5.19    0.00    1.63    6.82  1.000
   3.075  0.382  9.60    1.78    2.41    0.00    1.79    4.21 1.508E+00

  10.589 23.460  5.37    1.64    5.28    0.00    1.65    6.93  1.000
   3.067  0.380  9.63    1.80    2.52    0.00    1.81    4.33 1.515E+00

  10.589 23.460  5.36    1.66    5.34    0.00    1.67    7.01  1.000
   3.059  0.379  9.66    1.82    2.61    0.00    1.83    4.44 1.523E+00

  10.589 23.460  5.34    1.67    5.43    0.00    1.68    7.11  1.000
   3.051  0.378  9.68    1.84    2.74    0.00    1.85    4.59 1.531E+00

  10.589 23.460  5.33    1.69    5.54    0.00    1.70    7.24  1.000
   3.043  0.376  9.71    1.86    2.85    0.00    1.87    4.72 1.539E+00

  10.589 23.460  5.31    1.71    5.62    0.00    1.72    7.34  1.000
   3.035  0.375  9.74    1.89    2.95    0.00    1.90    4.85 1.547E+00

  10.589 23.460  5.30    1.73    5.71    0.00    1.74    7.45  1.000
   3.027  0.373  9.77    1.91    3.06    0.00    1.92    4.98 1.555E+00

  10.589 23.460  5.29    1.75    5.80    0.00    1.76    7.56  1.000
   3.019  0.372  9.80    1.93    3.17    0.00    1.94    5.11 1.562E+00

  10.589 23.460  5.27    1.77    5.88    0.00    1.78    7.66  1.000
   3.011  0.371  9.83    1.95    3.28    0.00    1.96    5.24 1.570E+00

  10.589 23.460  5.26    1.79    5.97    0.00    1.80    7.77  1.000
   3.003  0.369  9.86    1.97    3.39    0.00    1.99    5.37 1.578E+00

  10.589 23.460  5.24    1.81    6.05    0.00    1.82    7.87  1.000
   2.995  0.368  9.89    2.00    3.50    0.00    2.01    5.51 1.586E+00

  10.589 23.460  5.23    1.83    6.14    0.00    1.84    7.98  1.000
   2.987  0.367  9.92    2.02    3.61    0.00    2.03    5.64 1.594E+00

  10.589 23.460  5.22    1.85    6.23    0.00    1.86    8.09  1.000
   2.979  0.365  9.95    2.04    3.72    0.00    2.06    5.78 1.602E+00

  10.589 23.460  5.20    1.87    6.31    0.00    1.88    8.20  1.000
   2.971  0.364  9.97    2.07    3.83    0.00    2.08    5.91 1.610E+00

  10.589 23.460  5.19    1.89    6.40    0.00    1.90    8.31  1.000
   2.963  0.362 10.00    2.09    3.94    0.00    2.10    6.04 1.617E+00

  10.589 23.460  5.17    1.91    6.49    0.00    1.93    8.42  1.000
   2.955  0.361 10.03    2.12    4.05    0.00    2.13    6.18 1.625E+00

  10.589 23.540  5.69    1.31    3.53    0.00    1.32    4.84  1.000
   3.227  0.412  9.01    1.43    0.30    0.00    1.44    1.74 1.329E+00

  10.589 23.540  5.67    1.32    3.61    0.00    1.33    4.94  1.000
   3.219  0.410  9.04    1.45    0.41    0.00    1.45    1.86 1.337E+00

  10.589 23.540  5.66    1.34    3.69    0.00    1.35    5.03  1.000
   3.211  0.409  9.07    1.46    0.51    0.00    1.47    1.98 1.344E+00

  10.589 23.540  5.65    1.35    3.63    0.00    1.36    4.99  1.000
   3.203  0.407  9.10    1.48    0.47    0.00    1.49    1.96 1.352E+00

  10.589 23.540  5.63    1.37    3.71    0.00    1.37    5.09  1.000
   3.195  0.406  9.12    1.49    0.57    0.00    1.50    2.07 1.360E+00

  10.589 23.540  5.62    1.38    3.93    0.00    1.39    5.32  1.000
   3.187  0.404  9.15    1.51    0.82    0.00    1.52    2.33 1.368E+00

  10.589 23.540  5.60    1.40    4.01    0.00    1.40    5.41  1.000
   3.179  0.403  9.18    1.53    0.92    0.00    1.53    2.45 1.375E+00

  10.589 23.540  5.59    1.41    4.09    0.00    1.42    5.51  1.000
   3.171  0.401  9.21    1.54    1.02    0.00    1.55    2.57 1.383E+00

  10.589 23.540  5.57    1.43    4.18    0.00    1.43    5.61  1.000
   3.163  0.400  9.24    1.56    1.13    0.00    1.57    2.69 1.391E+00

  10.589 23.540  5.56    1.44    4.26    0.00    1.45    5.71  1.000
   3.155  0.399  9.27    1.58    1.23    0.00    1.59    2.82 1.398E+00

  10.589 23.540  5.55    1.46    4.34    0.00    1.46    5.80  1.000
   3.147  0.397  9.30    1.59    1.33    0.00    1.60    2.94 1.406E+00

  10.589 23.540  5.53    1.47    4.42    0.00    1.48    5.90  1.000
   3.139  0.396  9.33    1.61    1.44    0.00    1.62    3.06 1.414E+00

  10.589 23.540  5.52    1.49    4.50    0.00    1.50    5.99  1.000
   3.131  0.394  9.36    1.63    1.54    0.00    1.64    3.17 1.421E+00

  10.589 23.540  5.50    1.50    4.58    0.00    1.51    6.09  1.000
   3.123  0.393  9.39    1.65    1.64    0.00    1.66    3.30 1.429E+00

  10.589 23.540  5.49    1.52    4.66    0.00    1.53    6.19  1.000
   3.115  0.391  9.42    1.67    1.75    0.00    1.67    3.42 1.437E+00

  10.589 23.540  5.48    1.54    4.75    0.00    1.54    6.29  1.000
   3.107  0.390  9.44    1.68    1.85    0.00    1.69    3.55 1.445E+00

  10.589 23.540  5.46    1.55    4.83    0.00    1.56    6.39  1.000
   3.099  0.389  9.47    1.70    1.96    0.00    1.71    3.67 1.452E+00

  10.589 23.540  5.45    1.57    4.92    0.00    1.58    6.49  1.000
   3.091  0.387  9.50    1.72    2.06    0.00    1.73    3.80 1.460E+00

  10.589 23.540  5.43    1.59    5.00    0.00    1.59    6.60  1.000
   3.083  0.386  9.53    1.74    2.17    0.00    1.75    3.92 1.468E+00

  10.589 23.540  5.42    1.60    5.09    0.00    1.61    6.70  1.000
   3.075  0.384  9.56    1.76    2.28    0.00    1.77    4.05 1.476E+00

  10.589 23.540  5.41    1.62    5.17    0.00    1.63    6.80  1.000
   3.067  0.383  9.59    1.78    2.39    0.00    1.79    4.18 1.483E+00

  10.589 23.540  5.39    1.64    5.25    0.00    1.65    6.90  1.000
   3.059  0.382  9.62    1.80    2.49    0.00    1.81    4.30 1.491E+00

  10.589 23.540  5.38    1.66    5.34    0.00    1.67    7.01  1.000
   3.051  0.380  9.65    1.82    2.60    0.00    1.83    4.43 1.499E+00

  10.589 23.540  5.36    1.67    5.40    0.00    1.68    7.09  1.000
   3.043  0.379  9.68    1.84    2.68    0.00    1.85    4.54 1.507E+00

  10.589 23.540  5.35    1.69    5.51    0.00    1.70    7.22  1.000
   3.035  0.377  9.71    1.86    2.82    0.00    1.87    4.69 1.515E+00

  10.589 23.540  5.33    1.71    5.60    0.00    1.72    7.32  1.000
   3.027  0.376  9.74    1.88    2.93    0.00    1.90    4.82 1.522E+00

  10.589 23.540  5.32    1.73    5.69    0.00    1.74    7.43  1.000
   3.019  0.375  9.77    1.91    3.04    0.00    1.92    4.95 1.530E+00

  10.589 23.540  5.31    1.75    5.77    0.00    1.76    7.53  1.000
   3.011  0.373  9.79    1.93    3.15    0.00    1.94    5.09 1.538E+00

  10.589 23.540  5.29    1.77    5.86    0.00    1.78    7.64  1.000
   3.003  0.372  9.82    1.95    3.25    0.00    1.96    5.21 1.546E+00

  10.589 23.540  5.28    1.79    5.94    0.00    1.80    7.74  1.000
   2.995  0.370  9.85    1.97    3.36    0.00    1.98    5.35 1.554E+00

  10.589 23.540  5.26    1.81    6.03    0.00    1.82    7.85  1.000
   2.987  0.369  9.88    2.00    3.47    0.00    2.01    5.48 1.561E+00

  10.589 23.540  5.25    1.83    6.12    0.00    1.84    7.96  1.000
   2.979  0.368  9.91    2.02    3.58    0.00    2.03    5.61 1.569E+00

  10.589 23.540  5.24    1.85    6.21    0.00    1.86    8.07  1.000
   2.971  0.366  9.94    2.04    3.69    0.00    2.06    5.75 1.577E+00

  10.589 23.540  5.22    1.87    6.29    0.00    1.88    8.18  1.000
   2.963  0.365  9.97    2.07    3.81    0.00    2.08    5.88 1.585E+00

  10.589 23.540  5.21    1.89    6.38    0.00    1.90    8.29  1.000
   2.955  0.364 10.00    2.09    3.91    0.00    2.10    6.02 1.593E+00

  10.589 23.620  5.73    1.30    3.40    0.00    1.30    4.71  1.000
   3.227  0.414  8.97    1.42    0.15    0.00    1.42    1.58 1.299E+00

  10.589 23.620  5.71    1.31    3.50    0.00    1.32    4.81  1.000
   3.219  0.413  9.00    1.43    0.27    0.00    1.44    1.71 1.307E+00

  10.589 23.620  5.70    1.32    3.58    0.00    1.33    4.91  1.000
   3.211  0.411  9.03    1.45    0.37    0.00    1.45    1.82 1.314E+00

  10.589 23.620  5.68    1.34    3.66    0.00    1.34    5.01  1.000
   3.203  0.410  9.06    1.46    0.48    0.00    1.47    1.94 1.322E+00

  10.589 23.620  5.67    1.35    3.60    0.00    1.36    4.96  1.000
   3.195  0.409  9.09    1.48    0.44    0.00    1.48    1.92 1.329E+00

  10.589 23.620  5.65    1.37    3.68    0.00    1.37    5.06  1.000
   3.187  0.407  9.12    1.49    0.54    0.00    1.50    2.04 1.337E+00

  10.589 23.620  5.64    1.38    3.90    0.00    1.39    5.29  1.000
   3.179  0.406  9.15    1.51    0.78    0.00    1.52    2.30 1.345E+00

  10.589 23.620  5.63    1.39    3.98    0.00    1.40    5.39  1.000
   3.171  0.404  9.17    1.53    0.89    0.00    1.53    2.42 1.352E+00

  10.589 23.620  5.61    1.41    4.07    0.00    1.42    5.48  1.000
   3.163  0.403  9.20    1.54    0.99    0.00    1.55    2.54 1.360E+00

  10.589 23.620  5.60    1.42    4.15    0.00    1.43    5.58  1.000
   3.155  0.401  9.23    1.56    1.09    0.00    1.57    2.66 1.368E+00

  10.589 23.620  5.58    1.44    4.23    0.00    1.45    5.68  1.000
   3.147  0.400  9.26    1.58    1.20    0.00    1.58    2.78 1.375E+00

  10.589 23.620  5.57    1.45    4.31    0.00    1.46    5.78  1.000
   3.139  0.398  9.29    1.59    1.30    0.00    1.60    2.90 1.383E+00

  10.589 23.620  5.56    1.47    4.40    0.00    1.48    5.87  1.000
   3.131  0.397  9.32    1.61    1.41    0.00    1.62    3.03 1.391E+00

  10.589 23.620  5.54    1.49    4.47    0.00    1.49    5.97  1.000
   3.123  0.395  9.35    1.63    1.50    0.00    1.64    3.14 1.398E+00

  10.589 23.620  5.53    1.50    4.56    0.00    1.51    6.07  1.000
   3.115  0.394  9.38    1.65    1.61    0.00    1.66    3.27 1.406E+00

  10.589 23.620  5.51    1.52    4.64    0.00    1.53    6.17  1.000
   3.107  0.393  9.41    1.67    1.72    0.00    1.67    3.39 1.414E+00

  10.589 23.620  5.50    1.53    4.72    0.00    1.54    6.27  1.000
   3.099  0.391  9.44    1.68    1.82    0.00    1.69    3.52 1.421E+00

  10.589 23.620  5.48    1.55    4.81    0.00    1.56    6.37  1.000
   3.091  0.390  9.47    1.70    1.93    0.00    1.71    3.64 1.429E+00

  10.589 23.620  5.47    1.57    4.89    0.00    1.58    6.47  1.000
   3.083  0.388  9.50    1.72    2.03    0.00    1.73    3.77 1.437E+00

  10.589 23.620  5.46    1.59    4.98    0.00    1.59    6.57  1.000
