EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.059  0.198 12.21    5.36   15.16    0.00    5.46   20.63 7.835E+00

  10.589 16.900  2.79    4.80   15.52    0.00    4.90   20.42  1.000
   3.049  0.197 12.24    5.43   15.30    0.00    5.54   20.84 7.849E+00

  10.589 16.900  2.78    4.86   15.63    0.00    4.96   20.59  1.000
   3.039  0.196 12.27    5.51   15.44    0.00    5.61   21.05 7.863E+00

  10.589 16.900  2.77    4.92   15.74    0.00    5.03   20.77  1.000
   3.029  0.195 12.30    5.58   15.58    0.00    5.69   21.26 7.877E+00

  10.589 16.900  2.76    4.99   15.85    0.00    5.09   20.94  1.000
   3.019  0.194 12.32    5.65   15.71    0.00    5.76   21.48 7.891E+00

  10.589 16.900  2.75    5.05   15.96    0.00    5.16   21.12  1.000
   3.009  0.193 12.35    5.73   15.85    0.00    5.84   21.69 7.906E+00

  10.589 16.900  2.74    5.12   16.08    0.00    5.23   21.30  1.000
   2.999  0.193 12.38    5.81   15.99    0.00    5.92   21.91 7.920E+00

  10.589 16.900  2.73    5.18   16.19    0.00    5.29   21.48  1.000
   2.989  0.192 12.41    5.88   16.13    0.00    6.00   22.13 7.934E+00

  10.589 16.900  2.72    5.25   16.30    0.00    5.36   21.66  1.000
   2.979  0.191 12.44    5.96   16.27    0.00    6.08   22.35 7.948E+00

  10.589 16.900  2.72    5.32   16.41    0.00    5.43   21.85  1.000
   2.969  0.190 12.46    6.04   16.41    0.00    6.16   22.57 7.963E+00

  10.589 16.900  2.71    5.39   16.52    0.00    5.51   22.03  1.000
   2.959  0.189 12.49    6.12   16.55    0.00    6.24   22.79 7.977E+00

  10.589 17.000  2.99    3.76   13.44    0.00    3.82   17.26  1.000
   3.229  0.216 11.70    4.22   12.69    0.00    4.29   16.98 7.407E+00

  10.589 17.000  2.98    3.80   13.54    0.00    3.87   17.41  1.000
   3.219  0.215 11.73    4.27   12.82    0.00    4.34   17.17 7.420E+00

  10.589 17.000  2.97    3.85   13.64    0.00    3.92   17.56  1.000
   3.209  0.214 11.76    4.33   12.95    0.00    4.40   17.35 7.434E+00

  10.589 17.000  2.96    3.90   13.75    0.00    3.97   17.72  1.000
   3.199  0.213 11.79    4.39   13.08    0.00    4.46   17.54 7.448E+00

  10.589 17.000  2.95    3.95   13.85    0.00    4.02   17.87  1.000
   3.189  0.213 11.82    4.44   13.21    0.00    4.52   17.73 7.462E+00

  10.589 17.000  2.94    4.00   13.96    0.00    4.07   18.03  1.000
   3.179  0.212 11.84    4.50   13.34    0.00    4.58   17.92 7.475E+00

  10.589 17.000  2.93    4.05   14.06    0.00    4.12   18.19  1.000
   3.169  0.211 11.87    4.56   13.48    0.00    4.64   18.11 7.489E+00

  10.589 17.000  2.92    4.10   14.17    0.00    4.18   18.35  1.000
   3.159  0.210 11.90    4.62   13.61    0.00    4.70   18.31 7.503E+00

  10.589 17.000  2.91    4.15   14.28    0.00    4.23   18.51  1.000
   3.149  0.209 11.93    4.68   13.74    0.00    4.76   18.50 7.517E+00

  10.589 17.000  2.90    4.20   14.38    0.00    4.28   18.67  1.000
   3.139  0.208 11.96    4.74   13.88    0.00    4.82   18.70 7.531E+00

  10.589 17.000  2.90    4.26   14.49    0.00    4.34   18.83  1.000
   3.129  0.207 11.98    4.80   14.01    0.00    4.89   18.90 7.545E+00

  10.589 17.000  2.89    4.31   14.59    0.00    4.40   18.99  1.000
   3.119  0.206 12.01    4.87   14.14    0.00    4.95   19.09 7.558E+00

  10.589 17.000  2.88    4.37   14.70    0.00    4.45   19.15  1.000
   3.109  0.205 12.04    4.93   14.28    0.00    5.02   19.29 7.572E+00

  10.589 17.000  2.87    4.42   14.81    0.00    4.51   19.32  1.000
   3.099  0.204 12.07    5.00   14.41    0.00    5.08   19.49 7.586E+00

  10.589 17.000  2.86    4.48   14.92    0.00    4.57   19.48  1.000
   3.089  0.203 12.10    5.06   14.54    0.00    5.15   19.69 7.600E+00

  10.589 17.000  2.85    4.54   15.03    0.00    4.63   19.65  1.000
   3.079  0.202 12.12    5.13   14.68    0.00    5.22   19.90 7.614E+00

  10.589 17.000  2.84    4.59   15.13    0.00    4.69   19.82  1.000
   3.069  0.201 12.15    5.20   14.81    0.00    5.29   20.10 7.628E+00

  10.589 17.000  2.83    4.65   15.24    0.00    4.75   19.99  1.000
   3.059  0.200 12.18    5.26   14.95    0.00    5.36   20.31 7.642E+00

  10.589 17.000  2.82    4.71   15.35    0.00    4.81   20.16  1.000
   3.049  0.199 12.21    5.33   15.09    0.00    5.43   20.52 7.656E+00

  10.589 17.000  2.81    4.77   15.46    0.00    4.87   20.34  1.000
   3.039  0.198 12.24    5.41   15.22    0.00    5.51   20.73 7.670E+00

  10.589 17.000  2.80    4.84   15.57    0.00    4.94   20.51  1.000
   3.029  0.198 12.26    5.48   15.36    0.00    5.58   20.94 7.684E+00

  10.589 17.000  2.79    4.90   15.69    0.00    5.00   20.69  1.000
   3.019  0.197 12.29    5.55   15.50    0.00    5.65   21.15 7.698E+00

  10.589 17.000  2.78    4.96   15.80    0.00    5.07   20.86  1.000
   3.009  0.196 12.32    5.62   15.64    0.00    5.73   21.37 7.713E+00

  10.589 17.000  2.78    5.03   15.91    0.00    5.13   21.04  1.000
   2.999  0.195 12.35    5.70   15.78    0.00    5.81   21.59 7.727E+00

  10.589 17.000  2.77    5.09   16.02    0.00    5.20   21.22  1.000
   2.989  0.194 12.38    5.78   15.92    0.00    5.89   21.80 7.741E+00

  10.589 17.000  2.76    5.16   16.13    0.00    5.27   21.40  1.000
   2.979  0.193 12.40    5.85   16.06    0.00    5.97   22.02 7.755E+00

  10.589 17.000  2.75    5.22   16.24    0.00    5.34   21.58  1.000
   2.969  0.192 12.43    5.93   16.20    0.00    6.05   22.25 7.770E+00

  10.589 17.000  2.74    5.29   16.36    0.00    5.41   21.77  1.000
   2.959  0.191 12.46    6.01   16.34    0.00    6.13   22.46 7.784E+00

  10.589 17.100  3.02    3.69   13.27    0.00    3.75   17.02  1.000
   3.229  0.219 11.67    4.14   12.48    0.00    4.21   16.69 7.220E+00

  10.589 17.100  3.01    3.73   13.37    0.00    3.80   17.17  1.000
   3.219  0.218 11.70    4.19   12.61    0.00    4.26   16.87 7.233E+00

  10.589 17.100  3.00    3.78   13.48    0.00    3.85   17.32  1.000
   3.209  0.217 11.73    4.25   12.74    0.00    4.32   17.06 7.247E+00

  10.589 17.100  2.99    3.83   13.58    0.00    3.90   17.48  1.000
   3.199  0.216 11.75    4.30   12.87    0.00    4.37   17.24 7.261E+00

  10.589 17.100  2.99    3.86   13.68    0.00    3.93   17.62  1.000
   3.189  0.215 11.78    4.34   13.00    0.00    4.42   17.41 7.275E+00

  10.589 17.100  2.98    3.93   13.79    0.00    4.00   17.79  1.000
   3.179  0.214 11.81    4.42   13.13    0.00    4.49   17.62 7.288E+00

  10.589 17.100  2.97    3.98   13.89    0.00    4.05   17.94  1.000
   3.169  0.213 11.84    4.47   13.26    0.00    4.55   17.81 7.302E+00

  10.589 17.100  2.96    4.03   14.00    0.00    4.10   18.10  1.000
   3.159  0.212 11.87    4.53   13.39    0.00    4.61   18.00 7.316E+00

  10.589 17.100  2.95    4.08   14.11    0.00    4.15   18.26  1.000
   3.149  0.211 11.89    4.59   13.53    0.00    4.67   18.20 7.330E+00

  10.589 17.100  2.94    4.13   14.22    0.00    4.21   18.42  1.000
   3.139  0.210 11.92    4.65   13.66    0.00    4.73   18.39 7.344E+00

  10.589 17.100  2.93    4.18   14.32    0.00    4.26   18.58  1.000
   3.129  0.209 11.95    4.71   13.79    0.00    4.79   18.59 7.357E+00

  10.589 17.100  2.92    4.23   14.43    0.00    4.32   18.75  1.000
   3.119  0.208 11.98    4.78   13.93    0.00    4.86   18.79 7.371E+00

  10.589 17.100  2.91    4.29   14.53    0.00    4.37   18.91  1.000
   3.109  0.207 12.01    4.84   14.06    0.00    4.92   18.98 7.385E+00

  10.589 17.100  2.90    4.34   14.64    0.00    4.43   19.07  1.000
   3.099  0.206 12.03    4.90   14.20    0.00    4.99   19.18 7.399E+00

  10.589 17.100  2.89    4.40   14.75    0.00    4.49   19.23  1.000
   3.089  0.205 12.06    4.97   14.33    0.00    5.05   19.38 7.413E+00

  10.589 17.100  2.88    4.46   14.86    0.00    4.54   19.40  1.000
   3.079  0.205 12.09    5.03   14.46    0.00    5.12   19.59 7.427E+00

  10.589 17.100  2.87    4.51   14.97    0.00    4.60   19.57  1.000
   3.069  0.204 12.12    5.10   14.60    0.00    5.19   19.79 7.441E+00

  10.589 17.100  2.86    4.57   15.08    0.00    4.66   19.74  1.000
   3.059  0.203 12.15    5.17   14.73    0.00    5.26   20.00 7.455E+00

  10.589 17.100  2.85    4.63   15.19    0.00    4.72   19.91  1.000
   3.049  0.202 12.18    5.24   14.87    0.00    5.33   20.20 7.469E+00

  10.589 17.100  2.85    4.69   15.30    0.00    4.79   20.08  1.000
   3.039  0.201 12.20    5.31   15.01    0.00    5.40   20.41 7.483E+00

  10.589 17.100  2.84    4.75   15.41    0.00    4.85   20.26  1.000
   3.029  0.200 12.23    5.38   15.15    0.00    5.48   20.62 7.497E+00

  10.589 17.100  2.83    4.81   15.52    0.00    4.91   20.43  1.000
   3.019  0.199 12.26    5.45   15.28    0.00    5.55   20.83 7.511E+00

  10.589 17.100  2.82    4.87   15.63    0.00    4.98   20.61  1.000
   3.009  0.198 12.29    5.52   15.42    0.00    5.63   21.05 7.525E+00

  10.589 17.100  2.81    4.94   15.74    0.00    5.04   20.78  1.000
   2.999  0.197 12.32    5.60   15.56    0.00    5.70   21.26 7.539E+00

  10.589 17.100  2.80    5.00   15.86    0.00    5.11   20.96  1.000
   2.989  0.196 12.34    5.67   15.70    0.00    5.78   21.48 7.553E+00

  10.589 17.100  2.79    5.07   15.97    0.00    5.18   21.14  1.000
   2.979  0.195 12.37    5.75   15.84    0.00    5.86   21.70 7.567E+00

  10.589 17.100  2.78    5.13   16.08    0.00    5.24   21.33  1.000
   2.969  0.194 12.40    5.83   15.98    0.00    5.94   21.92 7.581E+00

  10.589 17.100  2.77    5.20   16.20    0.00    5.31   21.51  1.000
   2.959  0.193 12.43    5.90   16.12    0.00    6.02   22.14 7.596E+00

  10.589 17.200  3.06    3.62   13.10    0.00    3.68   16.79  1.000
   3.229  0.221 11.63    4.06   12.27    0.00    4.13   16.39 7.038E+00

  10.589 17.200  3.05    3.67   13.21    0.00    3.73   16.94  1.000
   3.219  0.220 11.66    4.12   12.40    0.00    4.18   16.58 7.052E+00

  10.589 17.200  3.04    3.71   13.31    0.00    3.78   17.09  1.000
   3.209  0.219 11.69    4.17   12.53    0.00    4.23   16.76 7.065E+00

  10.589 17.200  3.03    3.76   13.41    0.00    3.83   17.24  1.000
   3.199  0.218 11.72    4.22   12.65    0.00    4.29   16.94 7.079E+00

  10.589 17.200  3.02    3.81   13.52    0.00    3.87   17.39  1.000
   3.189  0.218 11.75    4.28   12.79    0.00    4.35   17.13 7.093E+00

  10.589 17.200  3.01    3.85   13.62    0.00    3.92   17.55  1.000
   3.179  0.217 11.77    4.33   12.92    0.00    4.40   17.32 7.106E+00

  10.589 17.200  3.00    3.90   13.73    0.00    3.97   17.70  1.000
   3.169  0.216 11.80    4.39   13.05    0.00    4.46   17.51 7.120E+00

  10.589 17.200  2.99    3.95   13.83    0.00    4.03   17.86  1.000
   3.159  0.215 11.83    4.45   13.18    0.00    4.52   17.70 7.134E+00

  10.589 17.200  2.98    4.00   13.94    0.00    4.08   18.02  1.000
   3.149  0.214 11.86    4.51   13.31    0.00    4.58   17.89 7.148E+00

  10.589 17.200  2.97    4.06   14.05    0.00    4.13   18.18  1.000
   3.139  0.213 11.89    4.57   13.45    0.00    4.64   18.09 7.161E+00

  10.589 17.200  2.96    4.11   14.16    0.00    4.18   18.34  1.000
   3.129  0.212 11.92    4.63   13.58    0.00    4.70   18.29 7.175E+00

  10.589 17.200  2.95    4.16   14.26    0.00    4.24   18.50  1.000
   3.119  0.211 11.94    4.69   13.71    0.00    4.77   18.48 7.189E+00

  10.589 17.200  2.94    4.21   14.37    0.00    4.29   18.66  1.000
   3.109  0.210 11.97    4.75   13.85    0.00    4.83   18.68 7.203E+00

  10.589 17.200  2.94    4.27   14.48    0.00    4.35   18.82  1.000
   3.099  0.209 12.00    4.81   13.98    0.00    4.89   18.88 7.217E+00

  10.589 17.200  2.93    4.32   14.58    0.00    4.40   18.99  1.000
   3.089  0.208 12.03    4.88   14.12    0.00    4.96   19.08 7.230E+00

  10.589 17.200  2.92    4.38   14.69    0.00    4.46   19.15  1.000
   3.079  0.207 12.06    4.94   14.25    0.00    5.03   19.28 7.244E+00

  10.589 17.200  2.91    4.43   14.80    0.00    4.52   19.32  1.000
   3.069  0.206 12.09    5.01   14.38    0.00    5.09   19.48 7.258E+00

  10.589 17.200  2.90    4.49   14.91    0.00    4.58   19.49  1.000
   3.059  0.205 12.11    5.07   14.52    0.00    5.16   19.68 7.272E+00

  10.589 17.200  2.89    4.55   15.02    0.00    4.64   19.66  1.000
   3.049  0.204 12.14    5.14   14.66    0.00    5.23   19.89 7.286E+00

  10.589 17.200  2.88    4.61   15.13    0.00    4.70   19.83  1.000
   3.039  0.203 12.17    5.21   14.80    0.00    5.30   20.10 7.300E+00

  10.589 17.200  2.87    4.67   15.24    0.00    4.76   20.00  1.000
   3.029  0.202 12.20    5.28   14.93    0.00    5.37   20.31 7.314E+00

  10.589 17.200  2.86    4.73   15.35    0.00    4.82   20.18  1.000
   3.019  0.201 12.23    5.35   15.07    0.00    5.45   20.52 7.328E+00

  10.589 17.200  2.85    4.79   15.46    0.00    4.89   20.35  1.000
   3.009  0.200 12.25    5.42   15.21    0.00    5.52   20.73 7.342E+00

  10.589 17.200  2.84    4.85   15.58    0.00    4.95   20.53  1.000
   2.999  0.199 12.28    5.50   15.35    0.00    5.60   20.95 7.356E+00

  10.589 17.200  2.83    4.92   15.69    0.00    5.02   20.71  1.000
   2.989  0.198 12.31    5.57   15.49    0.00    5.67   21.16 7.370E+00

  10.589 17.200  2.82    4.98   15.80    0.00    5.08   20.89  1.000
   2.979  0.198 12.34    5.64   15.63    0.00    5.75   21.38 7.384E+00

  10.589 17.200  2.81    5.04   15.92    0.00    5.15   21.07  1.000
   2.969  0.197 12.37    5.72   15.77    0.00    5.83   21.60 7.398E+00

  10.589 17.200  2.80    5.11   16.03    0.00    5.22   21.25  1.000
   2.959  0.196 12.40    5.80   15.91    0.00    5.91   21.82 7.412E+00

  10.589 17.300  3.09    3.55   12.94    0.00    3.61   16.55  1.000
   3.229  0.224 11.60    3.99   12.05    0.00    4.05   16.10 6.861E+00

  10.589 17.300  3.08    3.60   13.04    0.00    3.66   16.70  1.000
   3.219  0.223 11.63    4.04   12.18    0.00    4.10   16.28 6.874E+00

  10.589 17.300  3.07    3.65   13.14    0.00    3.71   16.85  1.000
   3.209  0.222 11.65    4.09   12.31    0.00    4.15   16.47 6.888E+00

  10.589 17.300  3.06    3.69   13.25    0.00    3.76   17.00  1.000
   3.199  0.221 11.68    4.14   12.44    0.00    4.21   16.65 6.902E+00

  10.589 17.300  3.06    3.74   13.35    0.00    3.80   17.16  1.000
   3.189  0.220 11.71    4.20   12.57    0.00    4.26   16.84 6.915E+00

  10.589 17.300  3.05    3.79   13.46    0.00    3.85   17.31  1.000
   3.179  0.219 11.74    4.25   12.70    0.00    4.32   17.02 6.929E+00

  10.589 17.300  3.04    3.83   13.56    0.00    3.90   17.46  1.000
   3.169  0.218 11.77    4.31   12.83    0.00    4.38   17.21 6.943E+00

  10.589 17.300  3.03    3.88   13.67    0.00    3.95   17.62  1.000
   3.159  0.217 11.80    4.37   12.97    0.00    4.44   17.40 6.956E+00

  10.589 17.300  3.02    3.93   13.77    0.00    4.00   17.78  1.000
   3.149  0.216 11.82    4.42   13.10    0.00    4.50   17.59 6.970E+00

  10.589 17.300  3.01    3.98   13.88    0.00    4.05   17.93  1.000
   3.139  0.215 11.85    4.48   13.23    0.00    4.56   17.79 6.984E+00

  10.589 17.300  3.00    4.03   13.99    0.00    4.11   18.10  1.000
   3.129  0.214 11.88    4.54   13.37    0.00    4.62   17.98 6.998E+00

  10.589 17.300  2.99    4.09   14.10    0.00    4.16   18.26  1.000
   3.119  0.213 11.91    4.60   13.50    0.00    4.68   18.18 7.011E+00

  10.589 17.300  2.98    4.14   14.20    0.00    4.21   18.42  1.000
   3.109  0.212 11.94    4.66   13.64    0.00    4.74   18.38 7.025E+00

  10.589 17.300  2.97    4.19   14.31    0.00    4.27   18.58  1.000
   3.099  0.211 11.97    4.72   13.77    0.00    4.80   18.58 7.039E+00

  10.589 17.300  2.96    4.25   14.42    0.00    4.32   18.74  1.000
   3.089  0.210 12.00    4.79   13.90    0.00    4.87   18.77 7.053E+00

  10.589 17.300  2.95    4.30   14.53    0.00    4.38   18.91  1.000
   3.079  0.209 12.02    4.85   14.04    0.00    4.93   18.97 7.066E+00

  10.589 17.300  2.94    4.36   14.64    0.00    4.44   19.08  1.000
   3.069  0.208 12.05    4.92   14.18    0.00    5.00   19.18 7.080E+00

  10.589 17.300  2.93    4.41   14.74    0.00    4.50   19.24  1.000
   3.059  0.207 12.08    4.98   14.31    0.00    5.07   19.38 7.094E+00

  10.589 17.300  2.92    4.47   14.85    0.00    4.56   19.41  1.000
   3.049  0.206 12.11    5.05   14.45    0.00    5.14   19.58 7.108E+00

  10.589 17.300  2.91    4.53   14.96    0.00    4.62   19.58  1.000
   3.039  0.206 12.14    5.12   14.58    0.00    5.21   19.79 7.122E+00

  10.589 17.300  2.90    4.59   15.08    0.00    4.68   19.75  1.000
   3.029  0.205 12.17    5.18   14.72    0.00    5.28   20.00 7.136E+00

  10.589 17.300  2.89    4.65   15.19    0.00    4.74   19.92  1.000
   3.019  0.204 12.19    5.25   14.86    0.00    5.35   20.21 7.150E+00

  10.589 17.300  2.88    4.71   15.30    0.00    4.80   20.10  1.000
   3.009  0.203 12.22    5.32   15.00    0.00    5.42   20.42 7.164E+00

  10.589 17.300  2.87    4.77   15.41    0.00    4.86   20.27  1.000
   2.999  0.202 12.25    5.40   15.14    0.00    5.49   20.63 7.178E+00

  10.589 17.300  2.86    4.83   15.52    0.00    4.93   20.45  1.000
   2.989  0.201 12.28    5.47   15.28    0.00    5.57   20.84 7.192E+00

  10.589 17.300  2.85    4.89   15.64    0.00    4.99   20.63  1.000
   2.979  0.200 12.31    5.54   15.42    0.00    5.64   21.06 7.206E+00

  10.589 17.300  2.84    4.96   15.75    0.00    5.06   20.81  1.000
   2.969  0.199 12.34    5.62   15.56    0.00    5.72   21.28 7.220E+00

  10.589 17.300  2.83    5.02   15.86    0.00    5.13   20.99  1.000
   2.959  0.198 12.36    5.69   15.70    0.00    5.80   21.50 7.234E+00

  10.589 17.400  3.13    3.49   12.78    0.00    3.55   16.32  1.000
   3.229  0.227 11.56    3.91   11.85    0.00    3.97   15.82 6.688E+00

  10.589 17.400  3.12    3.53   12.87    0.00    3.59   16.47  1.000
   3.219  0.226 11.59    3.96   11.97    0.00    4.02   15.99 6.702E+00

  10.589 17.400  3.11    3.58   12.98    0.00    3.64   16.62  1.000
   3.209  0.225 11.62    4.01   12.10    0.00    4.08   16.18 6.715E+00

  10.589 17.400  3.10    3.63   13.08    0.00    3.69   16.77  1.000
   3.199  0.224 11.65    4.07   12.23    0.00    4.13   16.36 6.729E+00

  10.589 17.400  3.09    3.67   13.19    0.00    3.73   16.92  1.000
   3.189  0.223 11.68    4.12   12.36    0.00    4.18   16.54 6.743E+00

  10.589 17.400  3.08    3.72   13.29    0.00    3.78   17.07  1.000
   3.179  0.222 11.70    4.17   12.49    0.00    4.24   16.73 6.756E+00

  10.589 17.400  3.07    3.77   13.40    0.00    3.83   17.23  1.000
   3.169  0.221 11.73    4.23   12.62    0.00    4.30   16.92 6.770E+00

  10.589 17.400  3.06    3.81   13.50    0.00    3.88   17.38  1.000
   3.159  0.220 11.76    4.29   12.75    0.00    4.35   17.11 6.784E+00

  10.589 17.400  3.05    3.86   13.61    0.00    3.93   17.54  1.000
   3.149  0.219 11.79    4.34   12.89    0.00    4.41   17.30 6.797E+00

  10.589 17.400  3.04    3.90   13.71    0.00    3.97   17.68  1.000
   3.139  0.218 11.82    4.38   13.02    0.00    4.45   17.47 6.811E+00

  10.589 17.400  3.03    3.96   13.82    0.00    4.03   17.85  1.000
   3.129  0.217 11.85    4.46   13.15    0.00    4.53   17.68 6.825E+00

  10.589 17.400  3.02    4.01   13.93    0.00    4.09   18.01  1.000
   3.119  0.216 11.88    4.52   13.29    0.00    4.59   17.88 6.838E+00

  10.589 17.400  3.01    4.06   14.04    0.00    4.14   18.18  1.000
   3.109  0.215 11.90    4.58   13.42    0.00    4.65   18.07 6.852E+00

  10.589 17.400  3.00    4.12   14.15    0.00    4.19   18.34  1.000
   3.099  0.214 11.93    4.64   13.56    0.00    4.71   18.27 6.866E+00

  10.589 17.400  2.99    4.17   14.26    0.00    4.25   18.50  1.000
   3.089  0.213 11.96    4.70   13.69    0.00    4.78   18.47 6.880E+00

  10.589 17.400  2.98    4.22   14.36    0.00    4.30   18.66  1.000
   3.079  0.212 11.99    4.76   13.83    0.00    4.84   18.67 6.893E+00

  10.589 17.400  2.97    4.28   14.47    0.00    4.36   18.83  1.000
   3.069  0.211 12.02    4.83   13.96    0.00    4.91   18.87 6.907E+00

  10.589 17.400  2.96    4.33   14.58    0.00    4.42   19.00  1.000
   3.059  0.210 12.05    4.89   14.10    0.00    4.97   19.07 6.921E+00

  10.589 17.400  2.95    4.39   14.69    0.00    4.47   19.16  1.000
   3.049  0.209 12.07    4.96   14.23    0.00    5.04   19.27 6.935E+00

  10.589 17.400  2.95    4.45   14.80    0.00    4.53   19.33  1.000
   3.039  0.208 12.10    5.02   14.37    0.00    5.11   19.48 6.949E+00

  10.589 17.400  2.94    4.51   14.91    0.00    4.59   19.50  1.000
   3.029  0.207 12.13    5.09   14.51    0.00    5.18   19.69 6.962E+00

  10.589 17.400  2.93    4.56   15.02    0.00    4.65   19.68  1.000
   3.019  0.206 12.16    5.16   14.65    0.00    5.25   19.90 6.976E+00

  10.589 17.400  2.92    4.62   15.13    0.00    4.72   19.85  1.000
   3.009  0.205 12.19    5.23   14.78    0.00    5.32   20.11 6.990E+00

  10.589 17.400  2.91    4.68   15.25    0.00    4.78   20.02  1.000
   2.999  0.204 12.22    5.30   14.92    0.00    5.39   20.32 7.004E+00

  10.589 17.400  2.90    4.75   15.36    0.00    4.84   20.20  1.000
   2.989  0.203 12.25    5.37   15.06    0.00    5.47   20.53 7.018E+00

  10.589 17.400  2.89    4.81   15.47    0.00    4.91   20.38  1.000
   2.979  0.202 12.27    5.44   15.20    0.00    5.54   20.75 7.032E+00

  10.589 17.400  2.88    4.87   15.58    0.00    4.97   20.55  1.000
   2.969  0.201 12.30    5.52   15.34    0.00    5.62   20.96 7.046E+00

  10.589 17.400  2.87    4.94   15.70    0.00    5.04   20.74  1.000
   2.959  0.200 12.33    5.59   15.49    0.00    5.69   21.18 7.060E+00

  10.589 17.500  3.17    3.43   12.61    0.00    3.48   16.09  1.000
   3.229  0.229 11.53    3.84   11.64    0.00    3.90   15.53 6.520E+00

  10.589 17.500  3.16    3.47   12.71    0.00    3.53   16.24  1.000
   3.219  0.228 11.56    3.89   11.76    0.00    3.95   15.71 6.534E+00

  10.589 17.500  3.15    3.52   12.81    0.00    3.57   16.39  1.000
   3.209  0.227 11.58    3.94   11.89    0.00    4.00   15.89 6.547E+00

  10.589 17.500  3.14    3.56   12.92    0.00    3.62   16.54  1.000
   3.199  0.226 11.61    3.99   12.02    0.00    4.05   16.07 6.561E+00

  10.589 17.500  3.13    3.61   13.02    0.00    3.67   16.69  1.000
   3.189  0.225 11.64    4.04   12.15    0.00    4.11   16.25 6.574E+00

  10.589 17.500  3.12    3.65   13.13    0.00    3.71   16.84  1.000
   3.179  0.224 11.67    4.10   12.28    0.00    4.16   16.44 6.588E+00

  10.589 17.500  3.11    3.70   13.23    0.00    3.76   16.99  1.000
   3.169  0.223 11.70    4.15   12.41    0.00    4.22   16.63 6.602E+00

  10.589 17.500  3.10    3.75   13.34    0.00    3.81   17.15  1.000
   3.159  0.222 11.73    4.21   12.54    0.00    4.27   16.81 6.615E+00

  10.589 17.500  3.09    3.79   13.44    0.00    3.86   17.30  1.000
   3.149  0.221 11.76    4.26   12.68    0.00    4.33   17.00 6.629E+00

  10.589 17.500  3.08    3.84   13.55    0.00    3.91   17.46  1.000
   3.139  0.220 11.78    4.32   12.81    0.00    4.39   17.19 6.643E+00

  10.589 17.500  3.07    3.89   13.66    0.00    3.96   17.62  1.000
   3.129  0.219 11.81    4.38   12.94    0.00    4.44   17.39 6.656E+00

  10.589 17.500  3.06    3.94   13.76    0.00    4.01   17.77  1.000
   3.119  0.218 11.84    4.43   13.07    0.00    4.50   17.58 6.670E+00

  10.589 17.500  3.05    3.99   13.87    0.00    4.06   17.94  1.000
   3.109  0.217 11.87    4.49   13.21    0.00    4.57   17.77 6.684E+00

  10.589 17.500  3.04    4.04   13.98    0.00    4.12   18.10  1.000
   3.099  0.216 11.90    4.55   13.34    0.00    4.63   17.97 6.697E+00

  10.589 17.500  3.03    4.10   14.09    0.00    4.17   18.26  1.000
   3.089  0.215 11.93    4.61   13.48    0.00    4.69   18.17 6.711E+00

  10.589 17.500  3.02    4.15   14.20    0.00    4.23   18.43  1.000
   3.079  0.214 11.96    4.68   13.62    0.00    4.75   18.37 6.725E+00

  10.589 17.500  3.01    4.20   14.31    0.00    4.28   18.59  1.000
   3.069  0.213 11.98    4.74   13.75    0.00    4.82   18.57 6.738E+00

  10.589 17.500  3.00    4.26   14.42    0.00    4.34   18.75  1.000
   3.059  0.212 12.01    4.80   13.89    0.00    4.88   18.77 6.752E+00

  10.589 17.500  2.99    4.31   14.53    0.00    4.39   18.92  1.000
   3.049  0.211 12.04    4.87   14.02    0.00    4.95   18.97 6.766E+00

  10.589 17.500  2.98    4.37   14.63    0.00    4.45   19.09  1.000
   3.039  0.210 12.07    4.93   14.16    0.00    5.02   19.17 6.780E+00

  10.589 17.500  2.97    4.43   14.74    0.00    4.51   19.26  1.000
   3.029  0.209 12.10    5.00   14.30    0.00    5.08   19.38 6.793E+00

  10.589 17.500  2.96    4.49   14.86    0.00    4.57   19.43  1.000
   3.019  0.208 12.13    5.07   14.43    0.00    5.15   19.59 6.807E+00

  10.589 17.500  2.95    4.54   14.97    0.00    4.63   19.60  1.000
   3.009  0.207 12.16    5.13   14.57    0.00    5.22   19.80 6.821E+00

  10.589 17.500  2.94    4.60   15.08    0.00    4.69   19.77  1.000
   2.999  0.206 12.18    5.20   14.71    0.00    5.29   20.01 6.835E+00

  10.589 17.500  2.93    4.66   15.19    0.00    4.76   19.95  1.000
   2.989  0.205 12.21    5.27   14.85    0.00    5.37   20.22 6.849E+00

